Index,Process,Time,Temp,Current,Date,Label
1,1,오후 4:24:03.0,75.13914228,1.61,2022-09-06,0
2,1,오후 4:24:08.0,76.66042142,1.53,2022-09-06,0
3,1,오후 4:24:13.0,77.17766014,1.701,2022-09-06,0
4,1,오후 4:24:18.0,76.58643441,1.736,2022-09-06,0
5,1,오후 4:24:23.0,77.87710396,1.748,2022-09-06,0
6,1,오후 4:24:28.0,76.01353467,1.734,2022-09-06,0
7,1,오후 4:24:33.0,71.00784573,1.763,2022-09-06,0
8,1,오후 4:24:38.0,71.11937724,1.721,2022-09-06,0
9,1,오후 4:24:43.0,74.12181234,1.608,2022-09-06,0
10,1,오후 4:24:48.0,74.06197574,1.61,2022-09-06,0
11,1,오후 4:24:53.0,71.08649643,1.678,2022-09-06,0
12,1,오후 4:24:58.0,73.25677527,1.677,2022-09-06,0
13,1,오후 4:25:03.0,69.00784573,1.609,2022-09-06,0
14,1,오후 4:25:08.0,71.11937724,1.658,2022-09-06,0
15,1,오후 4:25:13.0,72.12181234,1.562,2022-09-06,0
16,1,오후 4:25:18.0,71.06197574,1.61,2022-09-06,0
17,1,오후 4:25:23.0,70.08649643,1.632,2022-09-06,0
18,1,오후 4:25:28.0,71.25677527,1.609,2022-09-06,0
19,1,오후 4:25:33.0,69.08489761,1.587,2022-09-06,0
20,1,오후 4:25:38.1,74.39228908,1.752495011,2022-09-06,0
21,1,오후 4:25:43.1,68.84317473,1.563,2022-09-06,0
22,1,오후 4:25:48.1,69.18546554,1.55,2022-09-06,0
23,1,오후 4:25:53.1,70.55671043,1.559,2022-09-06,0
24,1,오후 4:25:58.1,69.93957562,1.566,2022-09-06,0
25,1,오후 4:26:03.1,69.13914228,1.597,2022-09-06,0
26,1,오후 4:26:08.1,68.66042142,1.583,2022-09-06,0
27,1,오후 4:26:13.1,70.17766014,1.565,2022-09-06,0
28,1,오후 4:26:18.1,67.58643441,1.554,2022-09-06,0
29,1,오후 4:26:23.1,68.87710396,1.589,2022-09-06,0
30,1,오후 4:26:28.1,69.01353467,1.53,2022-09-06,0
31,1,오후 4:26:33.1,66.04198315,1.559,2022-09-06,0
32,1,오후 4:26:38.1,66.31247367,1.562,2022-09-06,0
33,1,오후 4:26:43.1,65.53366359,1.494,2022-09-06,0
34,1,오후 4:26:48.1,66.74042367,1.501,2022-09-06,0
35,1,오후 4:26:53.1,68.0451851,1.483,2022-09-06,0
36,1,오후 4:26:58.1,67.4724905,1.51,2022-09-06,0
37,2,오후 4:27:25.2,75.204035,1.54,2022-09-06,0
38,2,오후 4:27:30.2,76.87178422,1.527,2022-09-06,0
39,2,오후 4:27:35.2,76.49957941,1.703,2022-09-06,0
40,2,오후 4:27:40.2,74.86391347,1.741,2022-09-06,0
41,2,오후 4:27:45.2,77.90814854,1.732,2022-09-06,0
42,2,오후 4:27:50.2,76.66209656,1.696,2022-09-06,0
43,2,오후 4:27:55.2,71.01093857,1.765,2022-09-06,0
44,2,오후 4:28:00.2,74.19333629,1.736,2022-09-06,0
45,2,오후 4:28:05.2,71.28386419,1.607,2022-09-06,0
46,2,오후 4:28:10.2,71.3394548,1.68,2022-09-06,0
47,2,오후 4:28:15.2,72.49933689,1.613,2022-09-06,0
48,2,오후 4:28:20.2,74.81608582,1.615,2022-09-06,0
49,2,오후 4:28:25.2,69.04198315,1.641,2022-09-06,0
50,2,오후 4:28:30.2,71.31247367,1.694,2022-09-06,0
51,2,오후 4:28:35.3,70.53366359,1.563,2022-09-06,0
52,2,오후 4:28:40.3,71.74042367,1.615,2022-09-06,0
53,2,오후 4:28:45.3,72.0451851,1.597,2022-09-06,0
54,2,오후 4:28:50.3,72.4724905,1.624,2022-09-06,0
55,2,오후 4:28:55.3,71.00784573,1.631,2022-09-06,0
56,2,오후 4:29:00.3,71.11937724,1.641,2022-09-06,0
57,2,오후 4:29:05.3,70.12181234,1.608,2022-09-06,0
58,2,오후 4:29:10.3,68.06197574,1.61,2022-09-06,0
59,2,오후 4:29:15.3,70.08649643,1.587,2022-09-06,0
60,2,오후 4:29:20.3,71.25677527,1.541,2022-09-06,0
61,2,오후 4:29:25.3,66.204035,1.586,2022-09-06,0
62,2,오후 4:29:30.3,69.87178422,1.613,2022-09-06,0
63,2,오후 4:29:35.3,70.49957941,1.498,2022-09-06,0
64,2,오후 4:29:40.3,67.86391347,1.582,2022-09-06,0
65,2,오후 4:29:45.3,70.90814854,1.596,2022-09-06,0
66,2,오후 4:29:50.3,67.66209656,1.536,2022-09-06,0
67,2,오후 4:29:55.3,64.204035,1.605,2022-09-06,0
68,2,오후 4:30:00.3,67.87178422,1.531,2022-09-06,0
69,2,오후 4:30:05.3,67.49957941,1.453,2022-09-06,0
70,2,오후 4:30:10.3,66.86391347,1.536,2022-09-06,0
71,2,오후 4:30:15.3,67.90814854,1.528,2022-09-06,0
72,2,오후 4:30:20.4,66.66209656,1.513,2022-09-06,0
73,3,오후 4:30:46.2,75.204035,1.537,2022-09-06,0
74,3,오후 4:30:51.2,75.87178422,1.509,2022-09-06,0
75,3,오후 4:30:56.2,77.49957941,1.702,2022-09-06,0
76,3,오후 4:31:01.2,76.86391347,1.718,2022-09-06,0
77,3,오후 4:31:06.2,75.90814854,1.755,2022-09-06,0
78,3,오후 4:31:11.2,76.66209656,1.741,2022-09-06,0
79,3,오후 4:31:16.3,71.01093857,1.719,2022-09-06,0
80,3,오후 4:31:21.3,73.19333629,1.736,2022-09-06,0
81,3,오후 4:31:26.3,72.28386419,1.608,2022-09-06,0
82,3,오후 4:31:31.3,74.3394548,1.657,2022-09-06,0
83,3,오후 4:31:36.3,73.49933689,1.636,2022-09-06,0
84,3,오후 4:31:41.3,73.81608582,1.683,2022-09-06,0
85,3,오후 4:31:46.3,71.00784573,1.664,2022-09-06,0
86,3,오후 4:31:51.3,70.11937724,1.671,2022-09-06,0
87,3,오후 4:31:56.3,69.12181234,1.607,2022-09-06,0
88,3,오후 4:32:01.3,71.06197574,1.587,2022-09-06,0
89,3,오후 4:32:06.3,69.08649643,1.565,2022-09-06,0
90,3,오후 4:32:11.3,70.25677527,1.609,2022-09-06,0
91,3,오후 4:32:16.3,68.13914228,1.564,2022-09-06,0
92,3,오후 4:32:21.3,68.66042142,1.591,2022-09-06,0
93,3,오후 4:32:26.3,72.17766014,1.542,2022-09-06,0
94,3,오후 4:32:31.3,69.58643441,1.554,2022-09-06,0
95,3,오후 4:32:36.3,71.87710396,1.634,2022-09-06,0
96,3,오후 4:32:41.3,70.01353467,1.575,2022-09-06,0
97,3,오후 4:32:46.3,68.13914228,1.627,2022-09-06,0
98,3,오후 4:32:51.3,66.66042142,1.585,2022-09-06,0
99,3,오후 4:32:56.4,68.17766014,1.542,2022-09-06,0
100,3,오후 4:33:01.4,67.58643441,1.509,2022-09-06,0
101,3,오후 4:33:06.4,67.87710396,1.543,2022-09-06,0
102,3,오후 4:33:11.4,69.01353467,1.53,2022-09-06,0
103,3,오후 4:33:16.4,64.04198315,1.536,2022-09-06,0
104,3,오후 4:33:21.4,67.31247367,1.562,2022-09-06,0
105,3,오후 4:33:26.4,67.53366359,1.449,2022-09-06,0
106,3,오후 4:33:31.4,65.74042367,1.523,2022-09-06,0
107,3,오후 4:33:36.4,65.0451851,1.529,2022-09-06,0
108,3,오후 4:33:41.4,66.4724905,1.487,2022-09-06,0
109,4,오후 4:34:06.9,75.13914228,1.472,2022-09-06,0
110,4,오후 4:34:11.9,75.66042142,1.504,2022-09-06,0
111,4,오후 4:34:16.9,77.17766014,1.701,2022-09-06,0
112,4,오후 4:34:21.9,77.58643441,1.713,2022-09-06,0
113,4,오후 4:34:26.9,76.87710396,1.748,2022-09-06,0
114,4,오후 4:34:31.9,75.01353467,1.757,2022-09-06,0
115,4,오후 4:34:36.9,72.00784573,1.741,2022-09-06,0
116,4,오후 4:34:41.9,71.11937724,1.699,2022-09-06,0
117,4,오후 4:34:46.9,71.12181234,1.631,2022-09-06,0
118,4,오후 4:34:51.9,74.06197574,1.61,2022-09-06,0
119,4,오후 4:34:56.9,72.08649643,1.61,2022-09-06,0
120,4,오후 4:35:01.9,73.25677527,1.677,2022-09-06,0
121,4,오후 4:35:06.9,70.01093857,1.632,2022-09-06,0
122,4,오후 4:35:11.9,69.19333629,1.659,2022-09-06,0
123,4,오후 4:35:16.9,70.28386419,1.584,2022-09-06,0
124,4,오후 4:35:21.9,72.3394548,1.567,2022-09-06,0
125,4,오후 4:35:27.0,71.49933689,1.591,2022-09-06,0
126,4,오후 4:35:32.0,71.81608582,1.638,2022-09-06,0
127,4,오후 4:35:37.0,69.13914228,1.618,2022-09-06,0
128,4,오후 4:35:42.0,68.66042142,1.626,2022-09-06,0
129,4,오후 4:35:47.0,71.17766014,1.565,2022-09-06,0
130,4,오후 4:35:52.0,71.58643441,1.554,2022-09-06,0
131,4,오후 4:35:57.0,71.87710396,1.612,2022-09-06,0
132,4,오후 4:36:02.0,70.01353467,1.621,2022-09-06,0
133,4,오후 4:36:07.0,69.204035,1.627,2022-09-06,0
134,4,오후 4:36:12.0,67.87178422,1.585,2022-09-06,0
135,4,오후 4:36:17.0,70.49957941,1.567,2022-09-06,0
136,4,오후 4:36:22.0,69.86391347,1.536,2022-09-06,0
137,4,오후 4:36:27.0,68.90814854,1.596,2022-09-06,0
138,4,오후 4:36:32.0,70.66209656,1.581,2022-09-06,0
139,4,오후 4:36:37.0,74.54880088,1.78887018,2022-09-06,0
140,4,오후 4:36:42.0,67.19333629,1.6,2022-09-06,0
141,4,오후 4:36:47.0,65.28386419,1.471,2022-09-06,0
142,4,오후 4:36:52.0,67.3394548,1.52,2022-09-06,0
143,4,오후 4:36:57.0,67.49933689,1.478,2022-09-06,0
144,4,오후 4:37:02.0,65.81608582,1.524,2022-09-06,0
145,5,오후 4:37:28.3,75.13914228,1.527,2022-09-06,0
146,5,오후 4:37:33.3,74.66042142,1.49,2022-09-06,0
147,5,오후 4:37:38.3,75.17766014,1.702,2022-09-06,0
148,5,오후 4:37:43.3,77.58643441,1.69,2022-09-06,0
149,5,오후 4:37:48.3,74.87710396,1.702,2022-09-06,0
150,5,오후 4:37:53.3,83.65375251,1.959374982,2022-09-06,0
151,5,오후 4:37:58.3,74.204035,1.696,2022-09-06,0
152,5,오후 4:38:03.3,73.87178422,1.699,2022-09-06,0
153,5,오후 4:38:08.3,72.49957941,1.68,2022-09-06,0
154,5,오후 4:38:13.3,74.86391347,1.673,2022-09-06,0
155,5,오후 4:38:18.3,75.90814854,1.641,2022-09-06,0
156,5,오후 4:38:23.3,73.66209656,1.695,2022-09-06,0
157,5,오후 4:38:28.3,69.00784573,1.719,2022-09-06,0
158,5,오후 4:38:33.3,72.11937724,1.667,2022-09-06,0
159,5,오후 4:38:38.3,70.12181234,1.562,2022-09-06,0
160,5,오후 4:38:43.3,71.06197574,1.633,2022-09-06,0
161,5,오후 4:38:48.3,72.08649643,1.588,2022-09-06,0
162,5,오후 4:38:53.3,70.25677527,1.609,2022-09-06,0
163,5,오후 4:38:58.3,70.00784573,1.632,2022-09-06,0
164,5,오후 4:39:03.3,69.11937724,1.59,2022-09-06,0
165,5,오후 4:39:08.3,69.12181234,1.584,2022-09-06,0
166,5,오후 4:39:13.3,71.06197574,1.565,2022-09-06,0
167,5,오후 4:39:18.4,70.08649643,1.564,2022-09-06,0
168,5,오후 4:39:23.4,71.25677527,1.609,2022-09-06,0
169,5,오후 4:39:28.4,66.204035,1.587,2022-09-06,0
170,5,오후 4:39:33.4,68.87178422,1.613,2022-09-06,0
171,5,오후 4:39:38.4,68.49957941,1.498,2022-09-06,0
172,5,오후 4:39:43.4,67.86391347,1.559,2022-09-06,0
173,5,오후 4:39:48.4,69.90814854,1.55,2022-09-06,0
174,5,오후 4:39:53.4,70.66209656,1.536,2022-09-06,0
175,5,오후 4:39:58.4,65.08489761,1.582,2022-09-06,0
176,5,오후 4:40:03.4,65.47081535,1.599,2022-09-06,0
177,5,오후 4:40:08.4,64.84317473,1.473,2022-09-06,0
178,5,오후 4:40:13.4,67.18546554,1.482,2022-09-06,0
179,5,오후 4:40:18.4,68.55671043,1.467,2022-09-06,0
180,5,오후 4:40:23.4,65.93957562,1.521,2022-09-06,0
181,6,오후 4:40:50.2,75.04198315,1.552,2022-09-06,0
182,6,오후 4:40:55.2,75.31247367,1.492,2022-09-06,0
183,6,오후 4:41:00.2,76.53366359,1.699,2022-09-06,0
184,6,오후 4:41:05.2,73.74042367,1.705,2022-09-06,0
185,6,오후 4:41:10.2,77.0451851,1.733,2022-09-06,0
186,6,오후 4:41:15.2,76.4724905,1.67,2022-09-06,0
187,6,오후 4:41:20.2,71.04198315,1.745,2022-09-06,0
188,6,오후 4:41:25.2,72.31247367,1.732,2022-09-06,0
189,6,오후 4:41:30.2,72.53366359,1.608,2022-09-06,0
190,6,오후 4:41:35.2,72.74042367,1.637,2022-09-06,0
191,6,오후 4:41:40.2,74.0451851,1.642,2022-09-06,0
192,6,오후 4:41:45.2,73.4724905,1.646,2022-09-06,0
193,6,오후 4:41:50.2,71.00784573,1.677,2022-09-06,0
194,6,오후 4:41:55.3,72.11937724,1.664,2022-09-06,0
195,6,오후 4:42:00.3,72.12181234,1.608,2022-09-06,0
196,6,오후 4:42:05.3,72.06197574,1.632,2022-09-06,0
197,6,오후 4:42:10.3,72.08649643,1.633,2022-09-06,0
198,6,오후 4:42:15.3,70.25677527,1.631,2022-09-06,0
199,6,오후 4:42:20.3,68.04198315,1.632,2022-09-06,0
200,6,오후 4:42:25.3,70.31247367,1.591,2022-09-06,0
201,6,오후 4:42:30.3,71.53366359,1.54,2022-09-06,0
202,6,오후 4:42:35.3,71.74042367,1.591,2022-09-06,0
203,6,오후 4:42:40.3,71.0451851,1.619,2022-09-06,0
204,6,오후 4:42:45.3,69.4724905,1.624,2022-09-06,0
205,6,오후 4:42:50.3,66.00784573,1.609,2022-09-06,0
206,6,오후 4:42:55.3,68.11937724,1.572,2022-09-06,0
207,6,오후 4:43:00.3,66.12181234,1.494,2022-09-06,0
208,6,오후 4:43:05.3,66.06197574,1.542,2022-09-06,0
209,6,오후 4:43:10.3,66.08649643,1.496,2022-09-06,0
210,6,오후 4:43:15.3,69.25677527,1.495,2022-09-06,0
211,6,오후 4:43:20.3,64.01093857,1.496,2022-09-06,0
212,6,오후 4:43:25.3,64.19333629,1.567,2022-09-06,0
213,6,오후 4:43:30.4,65.28386419,1.448,2022-09-06,0
214,6,오후 4:43:35.4,67.3394548,1.452,2022-09-06,0
215,6,오후 4:43:40.4,65.49933689,1.478,2022-09-06,0
216,6,오후 4:43:45.4,64.81608582,1.524,2022-09-06,0
217,7,오후 4:44:13.2,75.04198315,1.482,2022-09-06,0
218,7,오후 4:44:18.2,73.31247367,1.466,2022-09-06,0
219,7,오후 4:44:23.2,76.53366359,1.699,2022-09-06,0
220,7,오후 4:44:28.2,73.74042367,1.66,2022-09-06,0
221,7,오후 4:44:33.2,74.0451851,1.734,2022-09-06,0
222,7,오후 4:44:38.2,74.4724905,1.67,2022-09-06,0
223,7,오후 4:44:43.2,72.13914228,1.676,2022-09-06,0
224,7,오후 4:44:48.2,73.66042142,1.686,2022-09-06,0
225,7,오후 4:44:53.3,74.17766014,1.633,2022-09-06,0
226,7,오후 4:44:58.3,73.58643441,1.668,2022-09-06,0
227,7,오후 4:45:03.3,73.87710396,1.68,2022-09-06,0
228,7,오후 4:45:08.3,76.01353467,1.666,2022-09-06,0
229,7,오후 4:45:13.3,71.04198315,1.673,2022-09-06,0
230,7,오후 4:45:18.3,71.31247367,1.721,2022-09-06,0
231,7,오후 4:45:23.3,70.53366359,1.608,2022-09-06,0
232,7,오후 4:45:28.3,71.74042367,1.614,2022-09-06,0
233,7,오후 4:45:33.3,70.0451851,1.596,2022-09-06,0
234,7,오후 4:45:38.3,75.2760042,1.663863985,2022-09-06,0
235,7,오후 4:45:43.3,68.01093857,1.585,2022-09-06,0
236,7,오후 4:45:48.3,69.19333629,1.663,2022-09-06,0
237,7,오후 4:45:53.3,69.28386419,1.539,2022-09-06,0
238,7,오후 4:45:58.3,68.3394548,1.566,2022-09-06,0
239,7,오후 4:46:03.3,71.49933689,1.568,2022-09-06,0
240,7,오후 4:46:08.4,70.81608582,1.547,2022-09-06,0
241,7,오후 4:46:13.4,67.204035,1.618,2022-09-06,0
242,7,오후 4:46:18.4,69.87178422,1.603,2022-09-06,0
243,7,오후 4:46:23.4,69.49957941,1.521,2022-09-06,0
244,7,오후 4:46:28.4,67.86391347,1.582,2022-09-06,0
245,7,오후 4:46:33.4,69.90814854,1.573,2022-09-06,0
246,7,오후 4:46:38.4,69.66209656,1.536,2022-09-06,0
247,7,오후 4:46:43.4,67.01093857,1.582,2022-09-06,0
248,7,오후 4:46:48.4,64.19333629,1.577,2022-09-06,0
249,7,오후 4:46:53.4,65.28386419,1.517,2022-09-06,0
250,7,오후 4:46:58.4,66.3394548,1.452,2022-09-06,0
251,7,오후 4:47:03.4,67.49933689,1.478,2022-09-06,0
252,7,오후 4:47:08.4,65.81608582,1.501,2022-09-06,0
253,8,오후 4:47:34.8,76.01093857,1.528,2022-09-06,0
254,8,오후 4:47:39.8,74.19333629,1.489,2022-09-06,0
255,8,오후 4:47:44.8,74.28386419,1.721,2022-09-06,0
256,8,오후 4:47:49.8,75.3394548,1.68,2022-09-06,0
257,8,오후 4:47:54.9,75.49933689,1.682,2022-09-06,0
258,8,오후 4:47:59.9,74.81608582,1.706,2022-09-06,0
259,8,오후 4:48:04.9,71.13914228,1.71,2022-09-06,0
260,8,오후 4:48:09.9,73.66042142,1.694,2022-09-06,0
261,8,오후 4:48:14.9,72.17766014,1.611,2022-09-06,0
262,8,오후 4:48:19.9,74.58643441,1.668,2022-09-06,0
263,8,오후 4:48:24.9,74.87710396,1.634,2022-09-06,0
264,8,오후 4:48:29.9,80.41435228,1.835067621,2022-09-06,0
265,8,오후 4:48:34.9,71.08489761,1.696,2022-09-06,0
266,8,오후 4:48:39.9,69.47081535,1.676,2022-09-06,0
267,8,오후 4:48:44.9,69.84317473,1.609,2022-09-06,0
268,8,오후 4:48:49.9,73.18546554,1.572,2022-09-06,0
269,8,오후 4:48:54.9,71.55671043,1.581,2022-09-06,0
270,8,오후 4:48:59.9,72.93957562,1.657,2022-09-06,0
271,8,오후 4:49:04.9,71.204035,1.62,2022-09-06,0
272,8,오후 4:49:09.9,70.87178422,1.651,2022-09-06,0
273,8,오후 4:49:14.9,71.49957941,1.612,2022-09-06,0
274,8,오후 4:49:19.9,69.86391347,1.604,2022-09-06,0
275,8,오후 4:49:24.9,71.90814854,1.619,2022-09-06,0
276,8,오후 4:49:29.9,69.66209656,1.581,2022-09-06,0
277,8,오후 4:49:34.9,69.04198315,1.628,2022-09-06,0
278,8,오후 4:49:40.0,67.31247367,1.577,2022-09-06,0
279,8,오후 4:49:45.0,66.53366359,1.563,2022-09-06,0
280,8,오후 4:49:50.0,67.74042367,1.523,2022-09-06,0
281,8,오후 4:49:55.0,67.0451851,1.506,2022-09-06,0
282,8,오후 4:50:00.0,69.4724905,1.534,2022-09-06,0
283,8,오후 4:50:05.0,67.01093857,1.518,2022-09-06,0
284,8,오후 4:50:10.0,66.19333629,1.572,2022-09-06,0
285,8,오후 4:50:15.0,67.28386419,1.516,2022-09-06,0
286,8,오후 4:50:20.0,65.3394548,1.498,2022-09-06,0
287,8,오후 4:50:25.0,66.49933689,1.523,2022-09-06,0
288,8,오후 4:50:30.0,67.81608582,1.479,2022-09-06,0
289,9,오후 4:50:56.8,76.00784573,1.505,2022-09-06,0
290,9,오후 4:51:01.8,73.11937724,1.535,2022-09-06,0
291,9,오후 4:51:06.8,73.12181234,1.721,2022-09-06,0
292,9,오후 4:51:11.8,73.06197574,1.656,2022-09-06,0
293,9,오후 4:51:16.8,75.08649643,1.656,2022-09-06,0
294,9,오후 4:51:21.8,74.25677527,1.654,2022-09-06,0
295,9,오후 4:51:26.8,73.08489761,1.7,2022-09-06,0
296,9,오후 4:51:31.8,74.47081535,1.681,2022-09-06,0
297,9,오후 4:51:36.8,72.84317473,1.655,2022-09-06,0
298,9,오후 4:51:41.8,72.18546554,1.687,2022-09-06,0
299,9,오후 4:51:46.8,73.55671043,1.649,2022-09-06,0
300,9,오후 4:51:51.8,73.93957562,1.634,2022-09-06,0
301,9,오후 4:51:56.8,71.204035,1.666,2022-09-06,0
302,9,오후 4:52:01.8,69.87178422,1.674,2022-09-06,0
303,9,오후 4:52:06.9,72.49957941,1.612,2022-09-06,0
304,9,오후 4:52:11.9,70.86391347,1.582,2022-09-06,0
305,9,오후 4:52:16.9,73.90814854,1.642,2022-09-06,0
306,9,오후 4:52:21.9,70.66209656,1.604,2022-09-06,0
307,9,오후 4:52:26.9,70.204035,1.673,2022-09-06,0
308,9,오후 4:52:31.9,70.87178422,1.6,2022-09-06,0
309,9,오후 4:52:36.9,70.49957941,1.59,2022-09-06,0
310,9,오후 4:52:41.9,70.86391347,1.605,2022-09-06,0
311,9,오후 4:52:46.9,72.90814854,1.596,2022-09-06,0
312,9,오후 4:52:51.9,70.66209656,1.604,2022-09-06,0
313,9,오후 4:52:56.9,66.204035,1.651,2022-09-06,0
314,9,오후 4:53:01.9,66.87178422,1.599,2022-09-06,0
315,9,오후 4:53:06.9,69.49957941,1.498,2022-09-06,0
316,9,오후 4:53:11.9,70.86391347,1.514,2022-09-06,0
317,9,오후 4:53:16.9,69.90814854,1.574,2022-09-06,0
318,9,오후 4:53:21.9,70.66209656,1.604,2022-09-06,0
319,9,오후 4:53:26.9,65.00784573,1.583,2022-09-06,0
320,9,오후 4:53:31.9,65.11937724,1.599,2022-09-06,0
321,9,오후 4:53:36.9,67.12181234,1.471,2022-09-06,0
322,9,오후 4:53:41.9,67.06197574,1.473,2022-09-06,0
323,9,오후 4:53:46.9,65.08649643,1.519,2022-09-06,0
