Index,Process,Time,Temp,Current,Date,Label
324,9,오후 4:53:51.9,67.25677527,1.518,2022-09-06,0
325,10,오후 4:54:17.4,74.08489761,1.473,2022-09-06,0
326,10,오후 4:54:22.4,75.47081535,1.522,2022-09-06,0
327,10,오후 4:54:27.4,76.84317473,1.677,2022-09-06,0
328,10,오후 4:54:32.4,76.18546554,1.709,2022-09-06,0
329,10,오후 4:54:37.4,74.55671043,1.74,2022-09-06,0
330,10,오후 4:54:42.4,75.93957562,1.725,2022-09-06,0
331,10,오후 4:54:47.4,74.04198315,1.688,2022-09-06,0
332,10,오후 4:54:52.4,73.31247367,1.72,2022-09-06,0
333,10,오후 4:54:57.4,72.53366359,1.677,2022-09-06,0
334,10,오후 4:55:02.4,71.74042367,1.659,2022-09-06,0
335,10,오후 4:55:07.4,72.0451851,1.643,2022-09-06,0
336,10,오후 4:55:12.4,74.4724905,1.624,2022-09-06,0
337,10,오후 4:55:17.4,72.08489761,1.632,2022-09-06,0
338,10,오후 4:55:22.4,70.47081535,1.686,2022-09-06,0
339,10,오후 4:55:27.4,72.84317473,1.632,2022-09-06,0
340,10,오후 4:55:32.4,73.18546554,1.595,2022-09-06,0
341,10,오후 4:55:37.4,71.55671043,1.65,2022-09-06,0
342,10,오후 4:55:42.4,71.93957562,1.657,2022-09-06,0
343,10,오후 4:55:47.4,70.01093857,1.62,2022-09-06,0
344,10,오후 4:55:52.5,71.19333629,1.629,2022-09-06,0
345,10,오후 4:55:57.5,68.28386419,1.585,2022-09-06,0
346,10,오후 4:56:02.5,69.3394548,1.611,2022-09-06,0
347,10,오후 4:56:07.5,68.49933689,1.546,2022-09-06,0
348,10,오후 4:56:12.5,68.81608582,1.57,2022-09-06,0
349,10,오후 4:56:17.5,69.08489761,1.55,2022-09-06,0
350,10,오후 4:56:22.5,68.47081535,1.558,2022-09-06,0
351,10,오후 4:56:27.5,66.84317473,1.563,2022-09-06,0
352,10,오후 4:56:32.5,69.18546554,1.55,2022-09-06,0
353,10,오후 4:56:37.5,70.55671043,1.513,2022-09-06,0
354,10,오후 4:56:42.5,68.93957562,1.566,2022-09-06,0
355,10,오후 4:56:47.5,66.00784573,1.597,2022-09-06,0
356,10,오후 4:56:52.5,67.11937724,1.56,2022-09-06,0
357,10,오후 4:56:57.5,66.12181234,1.493,2022-09-06,0
358,10,오후 4:57:02.5,66.06197574,1.519,2022-09-06,0
359,10,오후 4:57:07.5,66.08649643,1.496,2022-09-06,0
360,10,오후 4:57:12.5,64.25677527,1.495,2022-09-06,0
361,11,오후 4:57:38.8,73.08489761,1.496,2022-09-06,0
362,11,오후 4:57:43.8,75.47081535,1.454,2022-09-06,0
363,11,오후 4:57:48.8,76.84317473,1.655,2022-09-06,0
364,11,오후 4:57:53.8,75.18546554,1.709,2022-09-06,0
365,11,오후 4:57:58.8,74.55671043,1.74,2022-09-06,0
366,11,오후 4:58:03.8,77.93957562,1.703,2022-09-06,0
367,11,오후 4:58:08.8,74.13914228,1.689,2022-09-06,0
368,11,오후 4:58:13.8,73.66042142,1.766,2022-09-06,0
369,11,오후 4:58:18.8,74.17766014,1.679,2022-09-06,0
370,11,오후 4:58:23.8,74.58643441,1.668,2022-09-06,0
371,11,오후 4:58:28.8,72.87710396,1.679,2022-09-06,0
372,11,오후 4:58:33.8,76.01353467,1.689,2022-09-06,0
373,11,오후 4:58:38.8,70.04198315,1.65,2022-09-06,0
374,11,오후 4:58:43.8,71.31247367,1.722,2022-09-06,0
375,11,오후 4:58:48.8,71.53366359,1.585,2022-09-06,0
376,11,오후 4:58:53.8,70.74042367,1.614,2022-09-06,0
377,11,오후 4:58:58.8,72.0451851,1.619,2022-09-06,0
378,11,오후 4:59:03.8,73.4724905,1.601,2022-09-06,0
379,11,오후 4:59:08.9,68.01093857,1.631,2022-09-06,0
380,11,오후 4:59:13.9,70.19333629,1.663,2022-09-06,0
381,11,오후 4:59:18.9,70.28386419,1.539,2022-09-06,0
382,11,오후 4:59:23.9,69.3394548,1.589,2022-09-06,0
383,11,오후 4:59:28.9,68.49933689,1.591,2022-09-06,0
384,11,오후 4:59:33.9,69.81608582,1.569,2022-09-06,0
385,11,오후 4:59:38.9,68.08489761,1.55,2022-09-06,0
386,11,오후 4:59:43.9,67.47081535,1.58,2022-09-06,0
387,11,오후 4:59:48.9,69.84317473,1.541,2022-09-06,0
388,11,오후 4:59:53.9,69.18546554,1.527,2022-09-06,0
389,11,오후 4:59:58.9,70.55671043,1.581,2022-09-06,0
390,11,오후 5:00:03.9,68.93957562,1.566,2022-09-06,0
391,11,오후 5:00:08.9,66.08489761,1.597,2022-09-06,0
392,11,오후 5:00:13.9,65.47081535,1.56,2022-09-06,0
393,11,오후 5:00:18.9,67.84317473,1.495,2022-09-06,0
394,11,오후 5:00:23.9,65.18546554,1.481,2022-09-06,0
395,11,오후 5:00:28.9,68.55671043,1.535,2022-09-06,0
396,11,오후 5:00:33.9,67.93957562,1.475,2022-09-06,0
397,12,오후 5:01:01.3,74.04198315,1.552,2022-09-06,0
398,12,오후 5:01:06.3,74.31247367,1.538,2022-09-06,0
399,12,오후 5:01:11.3,74.53366359,1.676,2022-09-06,0
400,12,오후 5:01:16.3,75.74042367,1.682,2022-09-06,0
401,12,오후 5:01:21.3,76.0451851,1.687,2022-09-06,0
402,12,오후 5:01:26.3,74.4724905,1.715,2022-09-06,0
403,12,오후 5:01:31.3,74.204035,1.722,2022-09-06,0
404,12,오후 5:01:36.3,72.87178422,1.686,2022-09-06,0
405,12,오후 5:01:41.3,72.49957941,1.68,2022-09-06,0
406,12,오후 5:01:46.3,73.86391347,1.65,2022-09-06,0
407,12,오후 5:01:51.3,74.90814854,1.641,2022-09-06,0
408,12,오후 5:01:56.3,72.66209656,1.672,2022-09-06,0
409,12,오후 5:02:01.3,69.204035,1.696,2022-09-06,0
410,12,오후 5:02:06.3,69.87178422,1.645,2022-09-06,0
411,12,오후 5:02:11.4,72.49957941,1.566,2022-09-06,0
412,12,오후 5:02:16.4,70.86391347,1.582,2022-09-06,0
413,12,오후 5:02:21.4,73.90814854,1.642,2022-09-06,0
414,12,오후 5:02:26.4,70.66209656,1.604,2022-09-06,0
415,12,오후 5:02:31.4,71.04198315,1.673,2022-09-06,0
416,12,오후 5:02:36.4,70.31247367,1.6,2022-09-06,0
417,12,오후 5:02:41.4,70.53366359,1.609,2022-09-06,0
418,12,오후 5:02:46.4,69.74042367,1.592,2022-09-06,0
419,12,오후 5:02:51.4,72.0451851,1.597,2022-09-06,0
420,12,오후 5:02:56.4,70.4724905,1.579,2022-09-06,0
421,12,오후 5:03:01.4,68.13914228,1.631,2022-09-06,0
422,12,오후 5:03:06.4,69.66042142,1.595,2022-09-06,0
423,12,오후 5:03:11.4,68.17766014,1.542,2022-09-06,0
424,12,오후 5:03:16.4,69.58643441,1.577,2022-09-06,0
425,12,오후 5:03:21.4,80.12888944,1.769376082,2022-09-06,0
426,12,오후 5:03:26.4,70.01353467,1.575,2022-09-06,0
427,12,오후 5:03:31.4,66.204035,1.582,2022-09-06,0
428,12,오후 5:03:36.4,67.87178422,1.585,2022-09-06,0
429,12,오후 5:03:41.4,68.49957941,1.498,2022-09-06,0
430,12,오후 5:03:46.4,66.86391347,1.536,2022-09-06,0
431,12,오후 5:03:51.4,68.90814854,1.551,2022-09-06,0
432,12,오후 5:03:56.4,65.66209656,1.513,2022-09-06,0
433,13,오후 5:04:22.1,74.204035,1.559,2022-09-06,0
434,13,오후 5:04:27.1,75.87178422,1.486,2022-09-06,0
435,13,오후 5:04:32.1,77.49957941,1.68,2022-09-06,0
436,13,오후 5:04:37.1,77.86391347,1.718,2022-09-06,0
437,13,오후 5:04:42.1,74.90814854,1.755,2022-09-06,0
438,13,오후 5:04:47.1,84.67217357,1.947207925,2022-09-06,0
439,13,오후 5:04:52.1,73.04198315,1.696,2022-09-06,0
440,13,오후 5:04:57.1,71.31247367,1.737,2022-09-06,0
441,13,오후 5:05:02.1,74.53366359,1.654,2022-09-06,0
442,13,오후 5:05:07.1,71.74042367,1.614,2022-09-06,0
443,13,오후 5:05:12.1,73.0451851,1.688,2022-09-06,0
444,13,오후 5:05:17.1,72.4724905,1.624,2022-09-06,0
445,13,오후 5:05:22.1,70.00784573,1.654,2022-09-06,0
446,13,오후 5:05:27.1,69.11937724,1.641,2022-09-06,0
447,13,오후 5:05:32.1,71.12181234,1.584,2022-09-06,0
448,13,오후 5:05:37.2,70.06197574,1.564,2022-09-06,0
449,13,오후 5:05:42.2,70.08649643,1.61,2022-09-06,0
450,13,오후 5:05:47.2,72.25677527,1.586,2022-09-06,0
451,13,오후 5:05:52.2,68.13914228,1.586,2022-09-06,0
452,13,오후 5:05:57.2,68.66042142,1.636,2022-09-06,0
453,13,오후 5:06:02.2,69.17766014,1.542,2022-09-06,0
454,13,오후 5:06:07.2,70.58643441,1.554,2022-09-06,0
455,13,오후 5:06:12.2,69.87710396,1.566,2022-09-06,0
456,13,오후 5:06:17.2,73.01353467,1.598,2022-09-06,0
457,13,오후 5:06:22.2,69.01093857,1.582,2022-09-06,0
458,13,오후 5:06:27.2,68.19333629,1.653,2022-09-06,0
459,13,오후 5:06:32.2,66.28386419,1.562,2022-09-06,0
460,13,오후 5:06:37.2,68.3394548,1.543,2022-09-06,0
461,13,오후 5:06:42.2,67.49933689,1.5,2022-09-06,0
462,13,오후 5:06:47.2,66.81608582,1.546,2022-09-06,0
463,13,오후 5:06:52.2,65.01093857,1.528,2022-09-06,0
464,13,오후 5:06:57.2,64.19333629,1.512,2022-09-06,0
465,13,오후 5:07:02.2,65.28386419,1.471,2022-09-06,0
466,13,오후 5:07:07.2,66.3394548,1.452,2022-09-06,0
467,13,오후 5:07:12.3,64.49933689,1.477,2022-09-06,0
468,13,오후 5:07:17.3,64.81608582,1.501,2022-09-06,0
469,14,오후 5:07:44.1,75.01093857,1.46,2022-09-06,0
470,14,오후 5:07:49.1,76.19333629,1.467,2022-09-06,0
471,14,오후 5:07:54.1,76.28386419,1.698,2022-09-06,0
472,14,오후 5:07:59.1,73.3394548,1.725,2022-09-06,0
473,14,오후 5:08:04.1,76.49933689,1.728,2022-09-06,0
474,14,오후 5:08:09.1,73.81608582,1.66,2022-09-06,0
475,14,오후 5:08:14.1,72.204035,1.732,2022-09-06,0
476,14,오후 5:08:19.1,72.87178422,1.672,2022-09-06,0
477,14,오후 5:08:24.1,74.49957941,1.635,2022-09-06,0
478,14,오후 5:08:29.1,75.86391347,1.65,2022-09-06,0
479,14,오후 5:08:34.1,75.90814854,1.687,2022-09-06,0
480,14,오후 5:08:39.1,75.66209656,1.718,2022-09-06,0
481,14,오후 5:08:44.1,72.00784573,1.719,2022-09-06,0
482,14,오후 5:08:49.1,72.11937724,1.714,2022-09-06,0
483,14,오후 5:08:54.1,69.12181234,1.63,2022-09-06,0
484,14,오후 5:08:59.1,72.06197574,1.633,2022-09-06,0
485,14,오후 5:09:04.1,70.08649643,1.565,2022-09-06,0
486,14,오후 5:09:09.1,70.25677527,1.631,2022-09-06,0
487,14,오후 5:09:14.1,68.04198315,1.586,2022-09-06,0
488,14,오후 5:09:19.1,69.31247367,1.59,2022-09-06,0
489,14,오후 5:09:24.1,68.53366359,1.54,2022-09-06,0
490,14,오후 5:09:29.1,69.74042367,1.569,2022-09-06,0
491,14,오후 5:09:34.1,78.11313791,1.729647466,2022-09-06,0
492,14,오후 5:09:39.2,71.4724905,1.579,2022-09-06,0
493,14,오후 5:09:44.2,66.00784573,1.586,2022-09-06,0
494,14,오후 5:09:49.2,68.11937724,1.618,2022-09-06,0
495,14,오후 5:09:54.2,67.12181234,1.494,2022-09-06,0
496,14,오후 5:09:59.2,67.06197574,1.542,2022-09-06,0
497,14,오후 5:10:04.2,69.08649643,1.519,2022-09-06,0
498,14,오후 5:10:09.2,66.25677527,1.518,2022-09-06,0
499,14,오후 5:10:14.2,67.04198315,1.564,2022-09-06,0
500,14,오후 5:10:19.2,67.31247367,1.499,2022-09-06,0
501,14,오후 5:10:24.2,64.53366359,1.517,2022-09-06,0
502,14,오후 5:10:29.2,64.74042367,1.524,2022-09-06,0
503,14,오후 5:10:34.2,67.0451851,1.46,2022-09-06,0
504,14,오후 5:10:39.2,67.4724905,1.465,2022-09-06,0
505,15,오후 5:11:04.7,75.13914228,1.517,2022-09-06,0
506,15,오후 5:11:09.7,76.66042142,1.527,2022-09-06,0
507,15,오후 5:11:14.7,77.17766014,1.702,2022-09-06,0
508,15,오후 5:11:19.7,75.58643441,1.736,2022-09-06,0
509,15,오후 5:11:24.7,74.87710396,1.748,2022-09-06,0
510,15,오후 5:11:29.7,76.01353467,1.712,2022-09-06,0
511,15,오후 5:11:34.7,74.00784573,1.695,2022-09-06,0
512,15,오후 5:11:39.7,73.11937724,1.722,2022-09-06,0
513,15,오후 5:11:44.7,73.12181234,1.676,2022-09-06,0
514,15,오후 5:11:49.7,72.06197574,1.656,2022-09-06,0
515,15,오후 5:11:54.7,72.08649643,1.656,2022-09-06,0
516,15,오후 5:11:59.7,74.25677527,1.631,2022-09-06,0
517,15,오후 5:12:04.7,69.01093857,1.632,2022-09-06,0
518,15,오후 5:12:09.7,69.19333629,1.681,2022-09-06,0
519,15,오후 5:12:14.7,72.28386419,1.562,2022-09-06,0
520,15,오후 5:12:19.8,69.3394548,1.567,2022-09-06,0
521,15,오후 5:12:24.8,71.49933689,1.636,2022-09-06,0
522,15,오후 5:12:29.8,72.81608582,1.57,2022-09-06,0
523,15,오후 5:12:34.8,68.08489761,1.618,2022-09-06,0
524,15,오후 5:12:39.8,70.47081535,1.649,2022-09-06,0
525,15,오후 5:12:44.8,69.84317473,1.541,2022-09-06,0
526,15,오후 5:12:49.8,72.18546554,1.595,2022-09-06,0
527,15,오후 5:12:54.8,71.55671043,1.581,2022-09-06,0
528,15,오후 5:12:59.8,71.93957562,1.634,2022-09-06,0
529,15,오후 5:13:04.8,66.08489761,1.62,2022-09-06,0
530,15,오후 5:13:09.8,66.47081535,1.629,2022-09-06,0
531,15,오후 5:13:14.8,68.84317473,1.496,2022-09-06,0
532,15,오후 5:13:19.8,68.18546554,1.504,2022-09-06,0
533,15,오후 5:13:24.8,69.55671043,1.558,2022-09-06,0
534,15,오후 5:13:29.8,68.93957562,1.543,2022-09-06,0
535,15,오후 5:13:34.8,65.04198315,1.575,2022-09-06,0
536,15,오후 5:13:39.8,65.31247367,1.561,2022-09-06,0
537,15,오후 5:13:44.8,65.53366359,1.472,2022-09-06,0
538,15,오후 5:13:49.9,65.74042367,1.478,2022-09-06,0
539,15,오후 5:13:54.9,68.0451851,1.483,2022-09-06,0
540,15,오후 5:13:59.9,67.4724905,1.487,2022-09-06,0
541,16,오후 5:14:25.7,75.13914228,1.54,2022-09-06,0
542,16,오후 5:14:30.7,74.66042142,1.527,2022-09-06,0
543,16,오후 5:14:35.7,74.17766014,1.701,2022-09-06,0
544,16,오후 5:14:40.7,75.58643441,1.69,2022-09-06,0
545,16,오후 5:14:45.7,77.87710396,1.68,2022-09-06,0
546,16,오후 5:14:50.7,76.01353467,1.711,2022-09-06,0
547,16,오후 5:14:55.7,73.204035,1.763,2022-09-06,0
548,16,오후 5:15:00.7,74.87178422,1.721,2022-09-06,0
549,16,오후 5:15:05.7,73.49957941,1.658,2022-09-06,0
550,16,오후 5:15:10.7,74.86391347,1.696,2022-09-06,0
551,16,오후 5:15:15.7,73.90814854,1.664,2022-09-06,0
552,16,오후 5:15:20.8,74.66209656,1.695,2022-09-06,0
553,16,오후 5:15:25.8,70.01093857,1.673,2022-09-06,0
554,16,오후 5:15:30.8,72.19333629,1.691,2022-09-06,0
555,16,오후 5:15:35.8,70.28386419,1.585,2022-09-06,0
556,16,오후 5:15:40.8,69.3394548,1.634,2022-09-06,0
557,16,오후 5:15:45.8,70.49933689,1.591,2022-09-06,0
558,16,오후 5:15:50.8,69.81608582,1.57,2022-09-06,0
559,16,오후 5:15:55.8,68.01093857,1.596,2022-09-06,0
560,16,오후 5:16:00.8,68.19333629,1.581,2022-09-06,0
561,16,오후 5:16:05.8,70.28386419,1.539,2022-09-06,0
562,16,오후 5:16:10.8,69.3394548,1.543,2022-09-06,0
563,16,오후 5:16:15.8,71.49933689,1.591,2022-09-06,0
564,16,오후 5:16:20.8,68.81608582,1.569,2022-09-06,0
565,16,오후 5:16:25.8,66.08489761,1.619,2022-09-06,0
566,16,오후 5:16:30.8,73.26654843,1.69183197,2022-09-06,0
567,16,오후 5:16:35.8,67.84317473,1.496,2022-09-06,0
568,16,오후 5:16:40.8,70.18546554,1.527,2022-09-06,0
569,16,오후 5:16:45.8,67.55671043,1.535,2022-09-06,0
570,16,오후 5:16:50.8,70.93957562,1.589,2022-09-06,0
571,16,오후 5:16:55.9,64.08489761,1.529,2022-09-06,0
572,16,오후 5:17:00.9,66.47081535,1.606,2022-09-06,0
573,16,오후 5:17:05.9,64.84317473,1.45,2022-09-06,0
574,16,오후 5:17:10.9,68.18546554,1.504,2022-09-06,0
575,16,오후 5:17:15.9,67.55671043,1.468,2022-09-06,0
576,16,오후 5:17:20.9,67.93957562,1.543,2022-09-06,0
577,17,오후 5:17:46.2,76.204035,1.529,2022-09-06,0
578,17,오후 5:17:51.2,75.87178422,1.538,2022-09-06,0
579,17,오후 5:17:56.2,74.49957941,1.726,2022-09-06,0
580,17,오후 5:18:01.2,76.86391347,1.718,2022-09-06,0
581,17,오후 5:18:06.2,77.90814854,1.687,2022-09-06,0
582,17,오후 5:18:11.2,77.66209656,1.741,2022-09-06,0
583,17,오후 5:18:16.2,71.01093857,1.764,2022-09-06,0
584,17,오후 5:18:21.2,74.19333629,1.759,2022-09-06,0
585,17,오후 5:18:26.2,71.28386419,1.607,2022-09-06,0
586,17,오후 5:18:31.2,74.3394548,1.68,2022-09-06,0
587,17,오후 5:18:36.2,74.49933689,1.614,2022-09-06,0
588,17,오후 5:18:41.2,71.81608582,1.683,2022-09-06,0
589,17,오후 5:18:46.2,70.204035,1.687,2022-09-06,0
590,17,오후 5:18:51.2,71.87178422,1.626,2022-09-06,0
591,17,오후 5:18:56.2,72.49957941,1.59,2022-09-06,0
592,17,오후 5:19:01.2,70.86391347,1.627,2022-09-06,0
593,17,오후 5:19:06.2,71.90814854,1.642,2022-09-06,0
594,17,오후 5:19:11.3,71.66209656,1.604,2022-09-06,0
595,17,오후 5:19:16.3,68.01093857,1.628,2022-09-06,0
596,17,오후 5:19:21.3,71.19333629,1.622,2022-09-06,0
597,17,오후 5:19:26.3,68.28386419,1.539,2022-09-06,0
598,17,오후 5:19:31.3,68.3394548,1.612,2022-09-06,0
599,17,오후 5:19:36.3,69.49933689,1.545,2022-09-06,0
600,17,오후 5:19:41.3,71.81608582,1.547,2022-09-06,0
601,17,오후 5:19:46.3,69.08489761,1.573,2022-09-06,0
602,17,오후 5:19:51.3,67.47081535,1.626,2022-09-06,0
603,17,오후 5:19:56.3,69.84317473,1.564,2022-09-06,0
604,17,오후 5:20:01.3,67.18546554,1.527,2022-09-06,0
605,17,오후 5:20:06.3,67.55671043,1.581,2022-09-06,0
606,17,오후 5:20:11.3,70.93957562,1.521,2022-09-06,0
607,17,오후 5:20:16.3,67.08489761,1.529,2022-09-06,0
608,17,오후 5:20:21.3,66.47081535,1.606,2022-09-06,0
609,17,오후 5:20:26.3,64.84317473,1.518,2022-09-06,0
610,17,오후 5:20:31.3,66.18546554,1.504,2022-09-06,0
611,17,오후 5:20:36.3,67.55671043,1.467,2022-09-06,0
612,17,오후 5:20:41.3,65.93957562,1.498,2022-09-06,0
613,18,오후 5:21:09.2,74.204035,1.529,2022-09-06,0
614,18,오후 5:21:14.2,75.87178422,1.492,2022-09-06,0
615,18,오후 5:21:19.2,76.49957941,1.68,2022-09-06,0
616,18,오후 5:21:24.2,77.86391347,1.718,2022-09-06,0
617,18,오후 5:21:29.2,74.90814854,1.733,2022-09-06,0
618,18,오후 5:21:34.2,75.66209656,1.763,2022-09-06,0
619,18,오후 5:21:39.2,72.01093857,1.696,2022-09-06,0
620,18,오후 5:21:44.2,72.19333629,1.714,2022-09-06,0
621,18,오후 5:21:49.2,82.04545041,1.800311355,2022-09-06,0
622,18,오후 5:21:54.2,72.3394548,1.634,2022-09-06,0
623,18,오후 5:21:59.2,71.49933689,1.682,2022-09-06,0
624,18,오후 5:22:04.2,74.81608582,1.638,2022-09-06,0
625,18,오후 5:22:09.2,70.01093857,1.619,2022-09-06,0
626,18,오후 5:22:14.2,71.19333629,1.695,2022-09-06,0
627,18,오후 5:22:19.2,69.28386419,1.585,2022-09-06,0
628,18,오후 5:22:24.3,72.3394548,1.611,2022-09-06,0
629,18,오후 5:22:29.3,69.49933689,1.568,2022-09-06,0
630,18,오후 5:22:34.3,70.81608582,1.638,2022-09-06,0
631,18,오후 5:22:39.3,71.01093857,1.573,2022-09-06,0
632,18,오후 5:22:44.3,68.19333629,1.604,2022-09-06,0
633,18,오후 5:22:49.3,71.28386419,1.607,2022-09-06,0
634,18,오후 5:22:54.3,68.3394548,1.544,2022-09-06,0
635,18,오후 5:22:59.3,69.49933689,1.614,2022-09-06,0
636,18,오후 5:23:04.3,71.81608582,1.547,2022-09-06,0
637,18,오후 5:23:09.3,69.204035,1.573,2022-09-06,0
638,18,오후 5:23:14.3,70.56236536,1.665913078,2022-09-06,0
