Index,Process,Time,Temp,Current,Date,Label
639,18,오후 5:23:19.3,70.49957941,1.566,2022-09-06,0
640,18,오후 5:23:24.3,70.86391347,1.559,2022-09-06,0
641,18,오후 5:23:29.3,69.90814854,1.596,2022-09-06,0
642,18,오후 5:23:34.3,68.66209656,1.604,2022-09-06,0
643,18,오후 5:23:39.3,64.13914228,1.582,2022-09-06,0
644,18,오후 5:23:44.3,65.66042142,1.554,2022-09-06,0
645,18,오후 5:23:49.3,67.17766014,1.452,2022-09-06,0
646,18,오후 5:23:54.3,67.58643441,1.486,2022-09-06,0
647,18,오후 5:23:59.3,68.87710396,1.52,2022-09-06,0
648,18,오후 5:24:04.3,67.01353467,1.53,2022-09-06,0
649,19,오후 5:24:29.7,76.13914228,1.559,2022-09-06,0
650,19,오후 5:24:34.7,74.66042142,1.517,2022-09-06,0
651,19,오후 5:24:39.7,75.17766014,1.724,2022-09-06,0
652,19,오후 5:24:44.7,74.58643441,1.691,2022-09-06,0
653,19,오후 5:24:49.7,76.87710396,1.702,2022-09-06,0
654,19,오후 5:24:54.7,77.01353467,1.689,2022-09-06,0
655,19,오후 5:24:59.7,73.13914228,1.741,2022-09-06,0
656,19,오후 5:25:04.7,74.66042142,1.744,2022-09-06,0
657,19,오후 5:25:09.7,74.17766014,1.655,2022-09-06,0
658,19,오후 5:25:14.7,73.58643441,1.691,2022-09-06,0
659,19,오후 5:25:19.7,75.87710396,1.68,2022-09-06,0
660,19,오후 5:25:24.7,75.01353467,1.666,2022-09-06,0
661,19,오후 5:25:29.7,72.204035,1.719,2022-09-06,0
662,19,오후 5:25:34.7,72.87178422,1.699,2022-09-06,0
663,19,오후 5:25:39.7,73.49957941,1.635,2022-09-06,0
664,19,오후 5:25:44.7,71.86391347,1.65,2022-09-06,0
665,19,오후 5:25:49.7,70.90814854,1.664,2022-09-06,0
666,19,오후 5:25:54.7,73.66209656,1.627,2022-09-06,0
667,19,오후 5:25:59.8,71.00784573,1.606,2022-09-06,0
668,19,오후 5:26:04.8,70.11937724,1.668,2022-09-06,0
669,19,오후 5:26:09.8,69.12181234,1.607,2022-09-06,0
670,19,오후 5:26:14.8,68.06197574,1.587,2022-09-06,0
671,19,오후 5:26:19.8,70.08649643,1.564,2022-09-06,0
672,19,오후 5:26:24.8,71.25677527,1.54,2022-09-06,0
673,19,오후 5:26:29.8,66.04198315,1.587,2022-09-06,0
674,19,오후 5:26:34.8,67.31247367,1.613,2022-09-06,0
675,19,오후 5:26:39.8,66.53366359,1.494,2022-09-06,0
676,19,오후 5:26:44.8,66.74042367,1.523,2022-09-06,0
677,19,오후 5:26:49.8,68.0451851,1.506,2022-09-06,0
678,19,오후 5:26:54.8,70.4724905,1.511,2022-09-06,0
679,19,오후 5:26:59.8,64.00784573,1.54,2022-09-06,0
680,19,오후 5:27:04.8,65.11937724,1.596,2022-09-06,0
681,19,오후 5:27:09.8,64.12181234,1.448,2022-09-06,0
682,19,오후 5:27:14.8,66.06197574,1.473,2022-09-06,0
683,19,오후 5:27:19.8,65.08649643,1.451,2022-09-06,0
684,19,오후 5:27:24.8,67.25677527,1.495,2022-09-06,0
685,20,오후 5:27:51.3,123.9273367,0.920348278,2022-09-06,1
686,20,오후 5:27:56.3,122.7384386,0.917143316,2022-09-06,1
687,20,오후 5:28:01.3,121.8252971,1.193033036,2022-09-06,1
688,20,오후 5:28:06.3,117.936232,1.100143316,2022-09-06,1
689,20,오후 5:28:11.3,125.5622776,1.113348278,2022-09-06,1
690,20,오후 5:28:16.3,125.0374064,1.186348278,2022-09-06,1
691,20,오후 5:28:21.4,120.5098971,1.140143316,2022-09-06,1
692,20,오후 5:28:26.4,116.2195483,1.143870531,2022-09-06,1
693,20,오후 5:28:31.4,116.5175921,1.065870531,2022-09-06,1
694,20,오후 5:28:36.4,121.6782297,1.164071046,2022-09-06,1
695,20,오후 5:28:41.4,115.3309551,1.053870531,2022-09-06,1
696,20,오후 5:28:46.4,119.6756499,1.118033036,2022-09-06,1
697,20,오후 5:28:51.4,107.8909779,1.170033036,2022-09-06,1
698,20,오후 5:28:56.4,107.3803682,1.059143316,2022-09-06,1
699,20,오후 5:29:01.4,122.948125,0.984143316,2022-09-06,1
700,20,오후 5:29:06.4,115.4266698,1.030348278,2022-09-06,1
701,20,오후 5:29:11.4,115.5606105,1.098870531,2022-09-06,1
702,20,오후 5:29:16.4,120.3813474,1.075766186,2022-09-06,1
703,20,오후 5:29:21.4,111.1536557,1.076033036,2022-09-06,1
704,20,오후 5:29:26.4,117.4152864,1.235960343,2022-09-06,1
705,20,오후 5:29:31.4,124.7041689,0.942032165,2022-09-06,1
706,20,오후 5:29:36.4,120.2120269,1.002032165,2022-09-06,1
707,20,오후 5:29:41.4,125.1561966,1.190071046,2022-09-06,1
708,20,오후 5:29:46.5,107.058116,1.022143316,2022-09-06,1
709,20,오후 5:29:51.5,106.2544293,1.200071046,2022-09-06,1
710,20,오후 5:29:56.5,111.8375122,1.011870531,2022-09-06,1
711,20,오후 5:30:01.5,112.9518549,1.155960343,2022-09-06,1
712,20,오후 5:30:06.5,103.8681965,0.949143316,2022-09-06,1
713,20,오후 5:30:11.5,118.2363911,0.991348278,2022-09-06,1
714,20,오후 5:30:16.5,104.5245728,0.928032165,2022-09-06,1
715,20,오후 5:30:21.5,109.2598335,1.149960343,2022-09-06,1
716,20,오후 5:30:26.5,100.3735277,0.973870531,2022-09-06,1
717,20,오후 5:30:31.5,106.7444934,0.988766186,2022-09-06,1
718,20,오후 5:30:36.5,112.2274729,0.876032165,2022-09-06,1
719,20,오후 5:30:41.5,111.0756516,0.878143316,2022-09-06,1
720,20,오후 5:30:46.5,109.9614411,1.054890652,2022-09-06,1
721,21,오후 5:31:13.0,119.1081077,0.988033036,2022-09-06,1
722,21,오후 5:31:18.0,127.8387148,0.975348278,2022-09-06,1
723,21,오후 5:31:23.0,118.0941419,1.204071046,2022-09-06,1
724,21,오후 5:31:28.0,130.7821319,1.157033036,2022-09-06,1
725,21,오후 5:31:33.0,123.1364768,1.211766186,2022-09-06,1
726,21,오후 5:31:38.0,129.124696,1.173348278,2022-09-06,1
727,21,오후 5:31:43.0,122.2708207,1.260071046,2022-09-06,1
728,21,오후 5:31:48.0,122.9000093,1.236766186,2022-09-06,1
729,21,오후 5:31:53.0,121.9736116,1.057348278,2022-09-06,1
730,21,오후 5:31:58.0,110.9360804,1.253960343,2022-09-06,1
731,21,오후 5:32:03.0,123.0705311,1.243071046,2022-09-06,1
732,21,오후 5:32:08.0,127.0296852,1.030143316,2022-09-06,1
733,21,오후 5:32:13.0,114.3272468,1.232890652,2022-09-06,1
734,21,오후 5:32:18.0,109.2976944,1.115143316,2022-09-06,1
735,21,오후 5:32:23.0,122.3343166,1.111071046,2022-09-06,1
736,21,오후 5:32:28.0,116.0736538,1.131890652,2022-09-06,1
737,21,오후 5:32:33.1,114.4575497,1.200960343,2022-09-06,1
738,21,오후 5:32:38.1,112.8088831,1.107890652,2022-09-06,1
739,21,오후 5:32:43.1,116.0428234,1.085890652,2022-09-06,1
740,21,오후 5:32:48.1,121.6605158,1.038766186,2022-09-06,1
741,21,오후 5:32:53.1,116.5244788,1.059348278,2022-09-06,1
742,21,오후 5:32:58.1,118.5392537,1.075033036,2022-09-06,1
743,21,오후 5:33:03.1,118.7564216,1.140890652,2022-09-06,1
744,21,오후 5:33:08.1,118.2016598,1.194960343,2022-09-06,1
745,21,오후 5:33:13.1,109.1457147,1.085870531,2022-09-06,1
746,21,오후 5:33:18.1,107.7562418,1.071766186,2022-09-06,1
747,21,오후 5:33:23.1,110.6067941,0.988033036,2022-09-06,1
748,21,오후 5:33:28.1,112.1794743,0.891143316,2022-09-06,1
749,21,오후 5:33:33.1,110.5477186,1.018890652,2022-09-06,1
750,21,오후 5:33:38.1,109.5511835,0.989033036,2022-09-06,1
751,21,오후 5:33:43.1,111.2313131,0.930870531,2022-09-06,1
752,21,오후 5:33:48.1,112.0949309,0.917143316,2022-09-06,1
753,21,오후 5:33:53.1,114.0457612,0.967348278,2022-09-06,1
754,21,오후 5:33:58.1,106.8304492,0.965870531,2022-09-06,1
755,21,오후 5:34:03.1,114.1106433,1.133960343,2022-09-06,1
756,21,오후 5:34:08.1,109.2134704,0.879143316,2022-09-06,1
757,22,오후 5:34:34.0,120.6032679,1.007348278,2022-09-06,1
758,22,오후 5:34:39.0,122.6351396,1.106960343,2022-09-06,1
759,22,오후 5:34:44.0,113.0080183,1.125348278,2022-09-06,1
760,22,오후 5:34:49.0,131.9987072,1.250960343,2022-09-06,1
761,22,오후 5:34:54.0,127.2063459,1.255960343,2022-09-06,1
762,22,오후 5:34:59.0,114.4508265,1.209033036,2022-09-06,1
763,22,오후 5:35:04.0,109.1787536,1.156870531,2022-09-06,1
764,22,오후 5:35:09.0,119.4150065,1.081143316,2022-09-06,1
765,22,오후 5:35:14.0,123.0051401,1.129890652,2022-09-06,1
766,22,오후 5:35:19.0,116.8543732,1.094870531,2022-09-06,1
767,22,오후 5:35:24.0,122.1880264,1.136033036,2022-09-06,1
768,22,오후 5:35:29.1,127.8415904,1.058870531,2022-09-06,1
769,22,오후 5:35:34.1,120.4182188,1.174890652,2022-09-06,1
770,22,오후 5:35:39.1,120.6100606,1.157766186,2022-09-06,1
771,22,오후 5:35:44.1,117.4755981,0.980143316,2022-09-06,1
772,22,오후 5:35:49.1,106.1358382,1.136071046,2022-09-06,1
773,22,오후 5:35:54.1,122.2735708,1.081348278,2022-09-06,1
774,22,오후 5:35:59.1,107.9720302,1.011348278,2022-09-06,1
775,22,오후 5:36:04.1,113.7617002,1.199960343,2022-09-06,1
776,22,오후 5:36:09.1,115.8427819,1.024870531,2022-09-06,1
777,22,오후 5:36:14.1,117.829515,0.974870531,2022-09-06,1
778,22,오후 5:36:19.1,114.1204337,1.131890652,2022-09-06,1
779,22,오후 5:36:24.1,116.1142779,1.081766186,2022-09-06,1
780,22,오후 5:36:29.1,114.1781029,1.020870531,2022-09-06,1
781,22,오후 5:36:34.1,111.3388227,0.984032165,2022-09-06,1
782,22,오후 5:36:39.1,118.2272591,0.979870531,2022-09-06,1
783,22,오후 5:36:44.1,109.946675,1.111960343,2022-09-06,1
784,22,오후 5:36:49.1,104.2946319,1.030033036,2022-09-06,1
785,22,오후 5:36:54.1,112.3011654,1.076071046,2022-09-06,1
786,22,오후 5:36:59.1,115.0979403,1.007033036,2022-09-06,1
787,22,오후 5:37:04.1,109.418176,0.993870531,2022-09-06,1
788,22,오후 5:37:09.1,112.9403556,1.048348278,2022-09-06,1
789,22,오후 5:37:14.1,115.5501086,0.954870531,2022-09-06,1
790,22,오후 5:37:19.1,110.3156263,0.934348278,2022-09-06,1
791,22,오후 5:37:24.2,108.932756,1.069071046,2022-09-06,1
792,22,오후 5:37:29.2,118.4705919,0.905032165,2022-09-06,1
793,23,오후 5:37:55.8,74.00784573,1.513,2022-09-06,0
794,23,오후 5:38:00.8,75.11937724,1.562,2022-09-06,0
795,23,오후 5:38:05.8,76.96581159,1.717140418,2022-09-06,0
796,23,오후 5:38:10.9,73.06197574,1.701,2022-09-06,0
797,23,오후 5:38:15.9,75.08649643,1.701,2022-09-06,0
798,23,오후 5:38:20.9,76.25677527,1.654,2022-09-06,0
799,23,오후 5:38:25.9,74.08489761,1.7,2022-09-06,0
800,23,오후 5:38:30.9,71.47081535,1.727,2022-09-06,0
801,23,오후 5:38:35.9,72.84317473,1.677,2022-09-06,0
802,23,오후 5:38:40.9,74.18546554,1.618,2022-09-06,0
803,23,오후 5:38:45.9,72.55671043,1.649,2022-09-06,0
804,23,오후 5:38:50.9,72.93957562,1.68,2022-09-06,0
805,23,오후 5:38:55.9,70.04198315,1.642,2022-09-06,0
806,23,오후 5:39:00.9,69.31247367,1.651,2022-09-06,0
807,23,오후 5:39:05.9,71.53366359,1.585,2022-09-06,0
808,23,오후 5:39:10.9,71.74042367,1.569,2022-09-06,0
809,23,오후 5:39:15.9,72.0451851,1.619,2022-09-06,0
810,23,오후 5:39:20.9,72.4724905,1.624,2022-09-06,0
811,23,오후 5:39:25.9,70.204035,1.631,2022-09-06,0
812,23,오후 5:39:30.9,71.87178422,1.64,2022-09-06,0
813,23,오후 5:39:35.9,72.49957941,1.589,2022-09-06,0
814,23,오후 5:39:40.9,69.86391347,1.627,2022-09-06,0
815,23,오후 5:39:45.9,69.90814854,1.642,2022-09-06,0
816,23,오후 5:39:51.0,69.66209656,1.582,2022-09-06,0
817,23,오후 5:39:56.0,69.204035,1.583,2022-09-06,0
818,23,오후 5:40:01.0,66.87178422,1.577,2022-09-06,0
819,23,오후 5:40:06.0,67.49957941,1.567,2022-09-06,0
820,23,오후 5:40:11.0,67.86391347,1.513,2022-09-06,0
821,23,오후 5:40:16.0,67.90814854,1.528,2022-09-06,0
822,23,오후 5:40:21.0,67.66209656,1.536,2022-09-06,0
823,23,오후 5:40:26.0,66.00784573,1.537,2022-09-06,0
824,23,오후 5:40:31.0,64.11937724,1.531,2022-09-06,0
825,23,오후 5:40:36.0,64.12181234,1.494,2022-09-06,0
826,23,오후 5:40:41.0,65.06197574,1.45,2022-09-06,0
827,23,오후 5:40:46.0,64.08649643,1.451,2022-09-06,0
828,23,오후 5:40:51.0,66.25677527,1.472,2022-09-06,0
829,24,오후 5:41:18.4,73.01093857,1.45,2022-09-06,0
830,24,오후 5:41:23.4,74.19333629,1.499,2022-09-06,0
831,24,오후 5:41:28.4,74.28386419,1.653,2022-09-06,0
832,24,오후 5:41:33.4,74.3394548,1.68,2022-09-06,0
833,24,오후 5:41:38.4,75.49933689,1.682,2022-09-06,0
834,24,오후 5:41:43.4,73.81608582,1.683,2022-09-06,0
835,24,오후 5:41:48.4,71.01093857,1.71,2022-09-06,0
836,24,오후 5:41:53.4,71.19333629,1.671,2022-09-06,0
837,24,오후 5:41:58.4,73.28386419,1.608,2022-09-06,0
838,24,오후 5:42:03.4,73.3394548,1.612,2022-09-06,0
839,24,오후 5:42:08.4,71.49933689,1.66,2022-09-06,0
840,24,오후 5:42:13.4,71.81608582,1.66,2022-09-06,0
841,24,오후 5:42:18.4,69.01093857,1.619,2022-09-06,0
842,24,오후 5:42:23.5,72.19333629,1.625,2022-09-06,0
843,24,오후 5:42:28.5,71.28386419,1.562,2022-09-06,0
844,24,오후 5:42:33.5,72.3394548,1.634,2022-09-06,0
845,24,오후 5:42:38.5,71.49933689,1.613,2022-09-06,0
846,24,오후 5:42:43.5,72.81608582,1.637,2022-09-06,0
847,24,오후 5:42:48.5,71.00784573,1.619,2022-09-06,0
848,24,오후 5:42:53.5,69.11937724,1.648,2022-09-06,0
849,24,오후 5:42:58.5,70.12181234,1.608,2022-09-06,0
850,24,오후 5:43:03.5,69.06197574,1.564,2022-09-06,0
851,24,오후 5:43:08.5,68.08649643,1.588,2022-09-06,0
852,24,오후 5:43:13.5,71.25677527,1.563,2022-09-06,0
853,24,오후 5:43:18.5,69.204035,1.541,2022-09-06,0
854,24,오후 5:43:23.5,67.87178422,1.613,2022-09-06,0
855,24,오후 5:43:28.5,69.49957941,1.566,2022-09-06,0
856,24,오후 5:43:33.5,69.86391347,1.536,2022-09-06,0
857,24,오후 5:43:38.5,70.90814854,1.573,2022-09-06,0
858,24,오후 5:43:43.5,69.66209656,1.581,2022-09-06,0
859,24,오후 5:43:48.5,66.08489761,1.605,2022-09-06,0
860,24,오후 5:43:53.5,66.47081535,1.577,2022-09-06,0
861,24,오후 5:43:58.5,65.84317473,1.496,2022-09-06,0
862,24,오후 5:44:03.6,66.18546554,1.504,2022-09-06,0
863,24,오후 5:44:08.6,67.55671043,1.49,2022-09-06,0
864,24,오후 5:44:13.6,68.93957562,1.498,2022-09-06,0
865,25,오후 5:44:40.5,74.01093857,1.529,2022-09-06,0
866,25,오후 5:44:45.5,74.19333629,1.561,2022-09-06,0
867,25,오후 5:44:50.5,76.28386419,1.676,2022-09-06,0
868,25,오후 5:44:55.5,76.3394548,1.68,2022-09-06,0
869,25,오후 5:45:00.5,74.49933689,1.727,2022-09-06,0
870,25,오후 5:45:05.6,75.81608582,1.729,2022-09-06,0
871,25,오후 5:45:10.6,71.00784573,1.687,2022-09-06,0
872,25,오후 5:45:15.6,72.11937724,1.717,2022-09-06,0
873,25,오후 5:45:20.6,72.12181234,1.607,2022-09-06,0
874,25,오후 5:45:25.6,73.06197574,1.632,2022-09-06,0
875,25,오후 5:45:30.6,71.08649643,1.633,2022-09-06,0
876,25,오후 5:45:35.6,72.25677527,1.655,2022-09-06,0
877,25,오후 5:45:40.6,69.04198315,1.609,2022-09-06,0
878,25,오후 5:45:45.6,70.31247367,1.636,2022-09-06,0
879,25,오후 5:45:50.6,69.53366359,1.563,2022-09-06,0
880,25,오후 5:45:55.6,72.74042367,1.592,2022-09-06,0
881,25,오후 5:46:00.6,73.0451851,1.573,2022-09-06,0
882,25,오후 5:46:05.6,73.4724905,1.647,2022-09-06,0
883,25,오후 5:46:10.6,71.01093857,1.654,2022-09-06,0
884,25,오후 5:46:15.6,71.19333629,1.663,2022-09-06,0
885,25,오후 5:46:20.6,68.28386419,1.607,2022-09-06,0
886,25,오후 5:46:25.6,71.3394548,1.612,2022-09-06,0
887,25,오후 5:46:30.7,68.49933689,1.545,2022-09-06,0
888,25,오후 5:46:35.7,68.81608582,1.615,2022-09-06,0
889,25,오후 5:46:40.7,66.00784573,1.55,2022-09-06,0
890,25,오후 5:46:45.7,68.11937724,1.558,2022-09-06,0
891,25,오후 5:46:50.7,69.12181234,1.494,2022-09-06,0
892,25,오후 5:46:55.7,66.06197574,1.542,2022-09-06,0
893,25,오후 5:47:00.7,67.08649643,1.565,2022-09-06,0
894,25,오후 5:47:05.7,66.25677527,1.495,2022-09-06,0
895,25,오후 5:47:10.7,67.00784573,1.518,2022-09-06,0
896,25,오후 5:47:15.7,67.11937724,1.499,2022-09-06,0
897,25,오후 5:47:20.7,64.12181234,1.516,2022-09-06,0
898,25,오후 5:47:25.7,67.06197574,1.519,2022-09-06,0
899,25,오후 5:47:30.7,65.08649643,1.451,2022-09-06,0
900,25,오후 5:47:35.7,65.25677527,1.518,2022-09-06,0
901,26,오후 5:48:03.5,76.204035,1.473,2022-09-06,0
902,26,오후 5:48:08.5,74.87178422,1.477,2022-09-06,0
903,26,오후 5:48:13.5,77.49957941,1.726,2022-09-06,0
904,26,오후 5:48:18.5,74.86391347,1.695,2022-09-06,0
905,26,오후 5:48:23.5,75.90814854,1.756,2022-09-06,0
906,26,오후 5:48:28.5,76.66209656,1.695,2022-09-06,0
907,26,오후 5:48:33.5,74.00784573,1.719,2022-09-06,0
908,26,오후 5:48:38.5,71.11937724,1.736,2022-09-06,0
909,26,오후 5:48:43.5,74.12181234,1.676,2022-09-06,0
910,26,오후 5:48:48.5,72.06197574,1.61,2022-09-06,0
911,26,오후 5:48:53.5,72.08649643,1.678,2022-09-06,0
912,26,오후 5:48:58.5,72.25677527,1.632,2022-09-06,0
913,26,오후 5:49:03.5,70.13914228,1.632,2022-09-06,0
914,26,오후 5:49:08.6,70.66042142,1.636,2022-09-06,0
915,26,오후 5:49:13.6,71.17766014,1.587,2022-09-06,0
916,26,오후 5:49:18.6,71.58643441,1.599,2022-09-06,0
917,26,오후 5:49:23.6,72.87710396,1.612,2022-09-06,0
918,26,오후 5:49:28.6,73.01353467,1.62,2022-09-06,0
919,26,오후 5:49:33.6,68.204035,1.65,2022-09-06,0
920,26,오후 5:49:38.6,71.87178422,1.653,2022-09-06,0
921,26,오후 5:49:43.6,72.49957941,1.544,2022-09-06,0
922,26,오후 5:49:48.6,71.86391347,1.627,2022-09-06,0
923,26,오후 5:49:53.6,71.90814854,1.641,2022-09-06,0
924,26,오후 5:49:58.6,71.66209656,1.627,2022-09-06,0
925,26,오후 5:50:03.6,67.00784573,1.628,2022-09-06,0
926,26,오후 5:50:08.6,67.11937724,1.623,2022-09-06,0
927,26,오후 5:50:13.6,69.12181234,1.517,2022-09-06,0
928,26,오후 5:50:18.6,69.06197574,1.519,2022-09-06,0
929,26,오후 5:50:23.6,67.08649643,1.564,2022-09-06,0
930,26,오후 5:50:28.6,67.25677527,1.564,2022-09-06,0
931,26,오후 5:50:33.6,66.00784573,1.518,2022-09-06,0
932,26,오후 5:50:38.6,65.11937724,1.522,2022-09-06,0
933,26,오후 5:50:43.7,66.12181234,1.494,2022-09-06,0
934,26,오후 5:50:48.7,67.06197574,1.474,2022-09-06,0
935,26,오후 5:50:53.7,67.08649643,1.496,2022-09-06,0
936,26,오후 5:50:58.7,67.25677527,1.518,2022-09-06,0
937,27,오후 5:51:26.3,74.204035,1.518,2022-09-06,0
938,27,오후 5:51:31.3,73.87178422,1.522,2022-09-06,0
939,27,오후 5:51:36.3,76.49957941,1.68,2022-09-06,0
940,27,오후 5:51:41.3,75.86391347,1.672,2022-09-06,0
