Index,Process,Time,Temp,Current,Date
1,1,오후 4:21:32.0,76.00784573,1.517,2022-09-29
2,1,오후 4:21:37.0,76.11937724,1.481,2022-09-29
3,1,오후 4:21:42.0,73.12181234,1.721,2022-09-29
4,1,오후 4:21:47.0,73.06197574,1.723,2022-09-29
5,1,오후 4:21:52.0,73.08649643,1.656,2022-09-29
6,1,오후 4:21:57.0,75.25677527,1.654,2022-09-29
7,1,오후 4:22:02.0,71.04198315,1.655,2022-09-29
8,1,오후 4:22:07.0,72.31247367,1.704,2022-09-29
9,1,오후 4:22:12.0,72.53366359,1.609,2022-09-29
10,1,오후 4:22:17.0,74.74042367,1.637,2022-09-29
11,1,오후 4:22:22.0,72.0451851,1.642,2022-09-29
12,1,오후 4:22:27.0,74.4724905,1.693,2022-09-29
13,1,오후 4:22:32.0,72.13914228,1.631,2022-09-29
14,1,오후 4:22:37.0,69.66042142,1.687,2022-09-29
15,1,오후 4:22:42.0,72.17766014,1.633,2022-09-29
16,1,오후 4:22:47.0,70.58643441,1.577,2022-09-29
17,1,오후 4:22:52.0,70.87710396,1.634,2022-09-29
18,1,오후 4:22:57.0,72.01353467,1.598,2022-09-29
19,1,오후 4:23:02.1,70.13914228,1.604,2022-09-29
20,1,오후 4:23:07.1,68.66042142,1.63,2022-09-29
21,1,오후 4:23:12.1,70.17766014,1.588,2022-09-29
22,1,오후 4:23:17.1,69.58643441,1.554,2022-09-29
23,1,오후 4:23:22.1,69.87710396,1.589,2022-09-29
24,1,오후 4:23:27.1,70.01353467,1.575,2022-09-29
25,1,오후 4:23:32.1,66.04198315,1.582,2022-09-29
26,1,오후 4:23:37.1,69.31247367,1.585,2022-09-29
27,1,오후 4:23:42.1,67.53366359,1.495,2022-09-29
28,1,오후 4:23:47.1,67.74042367,1.569,2022-09-29
29,1,오후 4:23:52.1,68.0451851,1.528,2022-09-29
30,1,오후 4:23:57.1,69.4724905,1.533,2022-09-29
31,1,오후 4:24:02.1,65.13914228,1.54,2022-09-29
32,1,오후 4:24:07.1,66.66042142,1.573,2022-09-29
33,1,오후 4:24:12.1,68.17766014,1.474,2022-09-29
34,1,오후 4:24:17.1,66.58643441,1.509,2022-09-29
35,1,오후 4:24:22.1,66.87710396,1.543,2022-09-29
36,1,오후 4:24:27.1,67.01353467,1.507,2022-09-29
37,2,오후 4:24:52.4,74.08489761,1.513,2022-09-29
38,2,오후 4:24:57.4,76.47081535,1.517,2022-09-29
39,2,오후 4:25:02.4,75.84317473,1.678,2022-09-29
40,2,오후 4:25:07.5,77.18546554,1.731,2022-09-29
41,2,오후 4:25:12.5,75.55671043,1.717,2022-09-29
42,2,오후 4:25:17.5,77.93957562,1.749,2022-09-29
43,2,오후 4:25:22.5,74.00784573,1.711,2022-09-29
44,2,오후 4:25:27.5,71.11937724,1.766,2022-09-29
45,2,오후 4:25:32.5,71.12181234,1.675,2022-09-29
46,2,오후 4:25:37.5,71.06197574,1.61,2022-09-29
47,2,오후 4:25:42.5,73.08649643,1.61,2022-09-29
48,2,오후 4:25:47.5,72.25677527,1.609,2022-09-29
49,2,오후 4:25:52.5,72.13914228,1.655,2022-09-29
50,2,오후 4:25:57.5,70.66042142,1.636,2022-09-29
51,2,오후 4:26:02.5,70.17766014,1.633,2022-09-29
52,2,오후 4:26:07.5,72.58643441,1.6,2022-09-29
53,2,오후 4:26:12.5,72.87710396,1.589,2022-09-29
54,2,오후 4:26:17.5,71.01353467,1.644,2022-09-29
55,2,오후 4:26:22.5,69.08489761,1.65,2022-09-29
56,2,오후 4:26:27.5,68.47081535,1.607,2022-09-29
57,2,오후 4:26:32.5,69.84317473,1.564,2022-09-29
58,2,오후 4:26:37.6,70.18546554,1.55,2022-09-29
59,2,오후 4:26:42.6,71.55671043,1.581,2022-09-29
60,2,오후 4:26:47.6,70.93957562,1.589,2022-09-29
61,2,오후 4:26:52.6,68.04198315,1.619,2022-09-29
62,2,오후 4:26:57.6,66.31247367,1.606,2022-09-29
63,2,오후 4:27:02.6,68.53366359,1.54,2022-09-29
64,2,오후 4:27:07.6,67.74042367,1.501,2022-09-29
65,2,오후 4:27:12.6,70.0451851,1.551,2022-09-29
66,2,오후 4:27:17.6,68.4724905,1.533,2022-09-29
67,2,오후 4:27:22.6,64.04198315,1.585,2022-09-29
68,2,오후 4:27:27.6,66.31247367,1.55,2022-09-29
69,2,오후 4:27:32.6,64.53366359,1.449,2022-09-29
70,2,오후 4:27:37.6,66.74042367,1.5,2022-09-29
71,2,오후 4:27:42.6,67.0451851,1.46,2022-09-29
72,2,오후 4:27:47.6,68.4724905,1.51,2022-09-29
73,3,오후 4:28:13.7,75.01093857,1.518,2022-09-29
74,3,오후 4:28:18.7,74.19333629,1.55,2022-09-29
75,3,오후 4:28:23.7,74.28386419,1.698,2022-09-29
76,3,오후 4:28:28.7,75.3394548,1.68,2022-09-29
77,3,오후 4:28:33.7,74.49933689,1.682,2022-09-29
78,3,오후 4:28:38.7,76.81608582,1.706,2022-09-29
79,3,오후 4:28:43.7,74.13914228,1.687,2022-09-29
80,3,오후 4:28:48.7,74.66042142,1.74,2022-09-29
81,3,오후 4:28:53.7,73.17766014,1.679,2022-09-29
82,3,오후 4:28:58.7,74.58643441,1.691,2022-09-29
83,3,오후 4:29:03.7,74.87710396,1.657,2022-09-29
84,3,오후 4:29:08.7,76.01353467,1.689,2022-09-29
85,3,오후 4:29:13.7,72.204035,1.696,2022-09-29
86,3,오후 4:29:18.7,70.87178422,1.721,2022-09-29
87,3,오후 4:29:23.8,70.49957941,1.634,2022-09-29
88,3,오후 4:29:28.8,70.86391347,1.605,2022-09-29
89,3,오후 4:29:33.8,73.90814854,1.596,2022-09-29
90,3,오후 4:29:38.8,71.66209656,1.604,2022-09-29
91,3,오후 4:29:43.8,70.00784573,1.673,2022-09-29
92,3,오후 4:29:48.8,71.11937724,1.623,2022-09-29
93,3,오후 4:29:53.8,69.12181234,1.585,2022-09-29
94,3,오후 4:29:58.8,73.94809231,1.749235566,2022-09-29
95,3,오후 4:30:03.8,71.08649643,1.564,2022-09-29
96,3,오후 4:30:08.8,70.25677527,1.541,2022-09-29
97,3,오후 4:30:13.8,74.94473812,1.794328029,2022-09-29
98,3,오후 4:30:18.8,69.87178422,1.591,2022-09-29
99,3,오후 4:30:23.8,67.49957941,1.521,2022-09-29
100,3,오후 4:30:28.8,69.86391347,1.582,2022-09-29
101,3,오후 4:30:33.8,70.90814854,1.528,2022-09-29
102,3,오후 4:30:38.8,70.66209656,1.581,2022-09-29
103,3,오후 4:30:43.8,65.13914228,1.605,2022-09-29
104,3,오후 4:30:48.8,65.66042142,1.6,2022-09-29
105,3,오후 4:30:53.8,68.17766014,1.474,2022-09-29
106,3,오후 4:30:58.8,68.58643441,1.486,2022-09-29
107,3,오후 4:31:03.9,66.87710396,1.543,2022-09-29
108,3,오후 4:31:08.9,68.01353467,1.553,2022-09-29
109,4,오후 4:31:36.5,75.00784573,1.514,2022-09-29
110,4,오후 4:31:41.5,76.11937724,1.539,2022-09-29
111,4,오후 4:31:46.5,74.12181234,1.698,2022-09-29
112,4,오후 4:31:51.5,75.06197574,1.724,2022-09-29
113,4,오후 4:31:56.5,74.08649643,1.678,2022-09-29
114,4,오후 4:32:01.5,74.25677527,1.7,2022-09-29
115,4,오후 4:32:06.5,74.204035,1.678,2022-09-29
116,4,오후 4:32:11.5,74.87178422,1.681,2022-09-29
117,4,오후 4:32:16.5,73.49957941,1.68,2022-09-29
118,4,오후 4:32:21.5,73.86391347,1.695,2022-09-29
119,4,오후 4:32:26.5,73.90814854,1.665,2022-09-29
120,4,오후 4:32:31.5,74.66209656,1.672,2022-09-29
121,4,오후 4:32:36.5,72.01093857,1.674,2022-09-29
122,4,오후 4:32:41.5,71.19333629,1.69,2022-09-29
123,4,오후 4:32:46.5,69.28386419,1.63,2022-09-29
124,4,오후 4:32:51.5,72.3394548,1.612,2022-09-29
125,4,오후 4:32:56.5,71.49933689,1.568,2022-09-29
126,4,오후 4:33:01.6,70.81608582,1.638,2022-09-29
127,4,오후 4:33:06.6,70.08489761,1.619,2022-09-29
128,4,오후 4:33:11.6,71.47081535,1.604,2022-09-29
129,4,오후 4:33:16.6,68.84317473,1.587,2022-09-29
130,4,오후 4:33:21.6,72.18546554,1.618,2022-09-29
131,4,오후 4:33:26.6,72.55671043,1.559,2022-09-29
132,4,오후 4:33:31.6,69.93957562,1.634,2022-09-29
133,4,오후 4:33:36.6,66.204035,1.642,2022-09-29
134,4,오후 4:33:41.6,66.87178422,1.583,2022-09-29
135,4,오후 4:33:46.6,69.49957941,1.498,2022-09-29
136,4,오후 4:33:51.6,68.86391347,1.514,2022-09-29
137,4,오후 4:33:56.6,67.90814854,1.573,2022-09-29
138,4,오후 4:34:01.6,70.66209656,1.559,2022-09-29
139,4,오후 4:34:06.6,64.01093857,1.537,2022-09-29
140,4,오후 4:34:11.6,67.19333629,1.6,2022-09-29
141,4,오후 4:34:16.6,67.28386419,1.448,2022-09-29
142,4,오후 4:34:21.6,66.3394548,1.521,2022-09-29
143,4,오후 4:34:26.6,66.49933689,1.523,2022-09-29
144,4,오후 4:34:31.7,65.81608582,1.501,2022-09-29
145,5,오후 4:34:58.2,76.08489761,1.505,2022-09-29
146,5,오후 4:35:03.2,75.47081535,1.49,2022-09-29
147,5,오후 4:35:08.2,74.84317473,1.723,2022-09-29
148,5,오후 4:35:13.2,74.18546554,1.709,2022-09-29
149,5,오후 4:35:18.2,76.55671043,1.694,2022-09-29
150,5,오후 4:35:23.2,76.93957562,1.679,2022-09-29
151,5,오후 4:35:28.2,74.01093857,1.733,2022-09-29
152,5,오후 4:35:33.2,73.19333629,1.743,2022-09-29
153,5,오후 4:35:38.2,72.28386419,1.676,2022-09-29
154,5,오후 4:35:43.2,71.3394548,1.657,2022-09-29
155,5,오후 4:35:48.2,72.49933689,1.636,2022-09-29
156,5,오후 4:35:53.2,71.81608582,1.615,2022-09-29
157,5,오후 4:35:58.2,69.00784573,1.642,2022-09-29
158,5,오후 4:36:03.2,69.11937724,1.625,2022-09-29
159,5,오후 4:36:08.2,70.12181234,1.562,2022-09-29
160,5,오후 4:36:13.2,70.06197574,1.565,2022-09-29
161,5,오후 4:36:18.2,72.08649643,1.587,2022-09-29
162,5,오후 4:36:23.2,70.25677527,1.586,2022-09-29
163,5,오후 4:36:28.2,70.04198315,1.632,2022-09-29
164,5,오후 4:36:33.2,68.31247367,1.591,2022-09-29
165,5,오후 4:36:38.3,68.53366359,1.586,2022-09-29
166,5,오후 4:36:43.3,70.74042367,1.546,2022-09-29
167,5,오후 4:36:48.3,69.0451851,1.551,2022-09-29
168,5,오후 4:36:53.3,71.4724905,1.601,2022-09-29
169,5,오후 4:36:58.3,66.00784573,1.563,2022-09-29
170,5,오후 4:37:03.3,69.11937724,1.618,2022-09-29
171,5,오후 4:37:08.3,68.12181234,1.494,2022-09-29
172,5,오후 4:37:13.3,69.06197574,1.565,2022-09-29
173,5,오후 4:37:18.3,68.08649643,1.542,2022-09-29
174,5,오후 4:37:23.3,67.25677527,1.563,2022-09-29
175,5,오후 4:37:28.3,67.01093857,1.541,2022-09-29
176,5,오후 4:37:33.3,65.19333629,1.522,2022-09-29
177,5,오후 4:37:38.3,64.28386419,1.517,2022-09-29
178,5,오후 4:37:43.3,67.3394548,1.476,2022-09-29
179,5,오후 4:37:48.3,67.49933689,1.455,2022-09-29
180,5,오후 4:37:53.3,67.81608582,1.524,2022-09-29
181,6,오후 4:38:20.0,73.204035,1.528,2022-09-29
182,6,오후 4:38:25.1,74.87178422,1.535,2022-09-29
183,6,오후 4:38:30.1,77.49957941,1.657,2022-09-29
184,6,오후 4:38:35.1,75.86391347,1.696,2022-09-29
185,6,오후 4:38:40.1,76.90814854,1.755,2022-09-29
186,6,오후 4:38:45.1,75.66209656,1.718,2022-09-29
187,6,오후 4:38:50.1,71.204035,1.741,2022-09-29
188,6,오후 4:38:55.1,72.87178422,1.714,2022-09-29
189,6,오후 4:39:00.1,75.49957941,1.612,2022-09-29
190,6,오후 4:39:05.1,72.86391347,1.65,2022-09-29
191,6,오후 4:39:10.1,74.90814854,1.709,2022-09-29
192,6,오후 4:39:15.1,74.66209656,1.65,2022-09-29
193,6,오후 4:39:20.1,70.01093857,1.696,2022-09-29
194,6,오후 4:39:25.1,70.19333629,1.69,2022-09-29
195,6,오후 4:39:30.1,69.28386419,1.585,2022-09-29
196,6,오후 4:39:35.1,70.3394548,1.588,2022-09-29
197,6,오후 4:39:40.1,71.20532243,1.607513912,2022-09-29
198,6,오후 4:39:45.1,72.81608582,1.592,2022-09-29
199,6,오후 4:39:50.1,69.204035,1.573,2022-09-29
200,6,오후 4:39:55.1,69.87178422,1.648,2022-09-29
201,6,오후 4:40:00.2,71.49957941,1.566,2022-09-29
202,6,오후 4:40:05.2,70.86391347,1.582,2022-09-29
203,6,오후 4:40:10.2,69.90814854,1.618,2022-09-29
204,6,오후 4:40:15.2,69.66209656,1.605,2022-09-29
205,6,오후 4:40:20.2,66.08489761,1.583,2022-09-29
206,6,오후 4:40:25.2,69.47081535,1.577,2022-09-29
207,6,오후 4:40:30.2,66.84317473,1.496,2022-09-29
208,6,오후 4:40:35.2,67.18546554,1.572,2022-09-29
209,6,오후 4:40:40.2,67.55671043,1.513,2022-09-29
210,6,오후 4:40:45.2,79.11054623,1.696192002,2022-09-29
211,6,오후 4:40:50.2,67.00784573,1.529,2022-09-29
212,6,오후 4:40:55.2,64.11937724,1.606,2022-09-29
213,6,오후 4:41:00.2,65.12181234,1.517,2022-09-29
214,6,오후 4:41:05.2,64.06197574,1.451,2022-09-29
215,6,오후 4:41:10.2,65.08649643,1.474,2022-09-29
216,6,오후 4:41:15.2,64.25677527,1.45,2022-09-29
217,7,오후 4:41:42.9,73.01093857,1.473,2022-09-29
218,7,오후 4:41:47.9,74.19333629,1.454,2022-09-29
219,7,오후 4:41:52.9,73.28386419,1.653,2022-09-29
220,7,오후 4:41:57.9,76.3394548,1.68,2022-09-29
221,7,오후 4:42:02.9,74.49933689,1.659,2022-09-29
222,7,오후 4:42:07.9,73.81608582,1.729,2022-09-29
223,7,오후 4:42:12.9,73.08489761,1.687,2022-09-29
224,7,오후 4:42:17.9,71.47081535,1.671,2022-09-29
225,7,오후 4:42:22.9,73.84317473,1.655,2022-09-29
226,7,오후 4:42:27.9,74.18546554,1.618,2022-09-29
227,7,오후 4:42:32.9,73.55671043,1.672,2022-09-29
228,7,오후 4:42:37.9,75.93957562,1.68,2022-09-29
229,7,오후 4:42:42.9,70.204035,1.665,2022-09-29
230,7,오후 4:42:47.9,71.87178422,1.72,2022-09-29
231,7,오후 4:42:52.9,81.82547123,1.818481659,2022-09-29
232,7,오후 4:42:57.9,71.86391347,1.627,2022-09-29
233,7,오후 4:43:02.9,73.90814854,1.619,2022-09-29
234,7,오후 4:43:07.9,72.66209656,1.627,2022-09-29
235,7,오후 4:43:12.9,71.01093857,1.673,2022-09-29
236,7,오후 4:43:17.9,70.19333629,1.645,2022-09-29
237,7,오후 4:43:22.9,75.27565177,1.74597612,2022-09-29
238,7,오후 4:43:28.0,71.3394548,1.589,2022-09-29
239,7,오후 4:43:33.0,68.49933689,1.568,2022-09-29
240,7,오후 4:43:38.0,71.81608582,1.615,2022-09-29
241,7,오후 4:43:43.0,69.204035,1.55,2022-09-29
242,7,오후 4:43:48.0,68.87178422,1.626,2022-09-29
243,7,오후 4:43:53.0,69.49957941,1.567,2022-09-29
244,7,오후 4:43:58.0,67.86391347,1.559,2022-09-29
245,7,오후 4:44:03.0,69.90814854,1.573,2022-09-29
246,7,오후 4:44:08.0,68.66209656,1.536,2022-09-29
247,7,오후 4:44:13.0,66.204035,1.582,2022-09-29
248,7,오후 4:44:18.0,65.87178422,1.554,2022-09-29
249,7,오후 4:44:23.0,65.49957941,1.498,2022-09-29
250,7,오후 4:44:28.0,67.86391347,1.491,2022-09-29
251,7,오후 4:44:33.0,65.90814854,1.482,2022-09-29
252,7,오후 4:44:38.1,67.66209656,1.536,2022-09-29
253,8,오후 4:45:03.3,74.204035,1.491,2022-09-29
254,8,오후 4:45:08.3,75.87178422,1.531,2022-09-29
255,8,오후 4:45:13.3,74.49957941,1.681,2022-09-29
256,8,오후 4:45:18.3,76.86391347,1.718,2022-09-29
257,8,오후 4:45:23.3,74.90814854,1.687,2022-09-29
258,8,오후 4:45:28.3,74.66209656,1.74,2022-09-29
259,8,오후 4:45:33.3,74.204035,1.696,2022-09-29
260,8,오후 4:45:38.3,71.87178422,1.691,2022-09-29
261,8,오후 4:45:43.4,73.49957941,1.68,2022-09-29
262,8,오후 4:45:48.4,74.86391347,1.627,2022-09-29
263,8,오후 4:45:53.4,75.90814854,1.664,2022-09-29
264,8,오후 4:45:58.4,75.66209656,1.695,2022-09-29
265,8,오후 4:46:03.4,71.04198315,1.719,2022-09-29
266,8,오후 4:46:08.4,70.31247367,1.713,2022-09-29
267,8,오후 4:46:13.4,70.53366359,1.609,2022-09-29
268,8,오후 4:46:18.4,69.74042367,1.592,2022-09-29
269,8,오후 4:46:23.4,71.0451851,1.596,2022-09-29
270,8,오후 4:46:28.4,73.4724905,1.579,2022-09-29
271,8,오후 4:46:33.4,71.01093857,1.608,2022-09-29
272,8,오후 4:46:38.4,71.19333629,1.664,2022-09-29
273,8,오후 4:46:43.4,69.28386419,1.608,2022-09-29
274,8,오후 4:46:48.4,71.3394548,1.612,2022-09-29
275,8,오후 4:46:53.4,71.49933689,1.568,2022-09-29
276,8,오후 4:46:58.4,70.81608582,1.615,2022-09-29
277,8,오후 4:47:03.4,66.13914228,1.619,2022-09-29
278,8,오후 4:47:08.4,69.66042142,1.603,2022-09-29
279,8,오후 4:47:13.5,67.17766014,1.497,2022-09-29
280,8,오후 4:47:18.5,69.58643441,1.577,2022-09-29
281,8,오후 4:47:23.5,68.87710396,1.52,2022-09-29
282,8,오후 4:47:28.5,71.01353467,1.575,2022-09-29
283,8,오후 4:47:33.5,65.204035,1.559,2022-09-29
284,8,오후 4:47:38.5,65.87178422,1.608,2022-09-29
285,8,오후 4:47:43.5,66.49957941,1.475,2022-09-29
286,8,오후 4:47:48.5,67.86391347,1.491,2022-09-29
287,8,오후 4:47:53.5,66.90814854,1.505,2022-09-29
288,8,오후 4:47:58.5,66.66209656,1.536,2022-09-29
289,9,오후 4:48:26.0,75.13914228,1.514,2022-09-29
290,9,오후 4:48:31.0,73.66042142,1.509,2022-09-29
291,9,오후 4:48:36.0,75.17766014,1.702,2022-09-29
292,9,오후 4:48:41.0,75.58643441,1.668,2022-09-29
293,9,오후 4:48:46.0,76.87710396,1.703,2022-09-29
294,9,오후 4:48:51.0,78.01353467,1.712,2022-09-29
295,9,오후 4:48:56.0,71.13914228,1.741,2022-09-29
296,9,오후 4:49:01.0,71.66042142,1.767,2022-09-29
297,9,오후 4:49:06.0,72.17766014,1.61,2022-09-29
298,9,오후 4:49:11.0,74.58643441,1.623,2022-09-29
299,9,오후 4:49:16.0,74.87710396,1.634,2022-09-29
300,9,오후 4:49:21.0,73.01353467,1.689,2022-09-29
301,9,오후 4:49:26.1,71.08489761,1.696,2022-09-29
302,9,오후 4:49:31.1,70.47081535,1.653,2022-09-29
303,9,오후 4:49:36.1,70.84317473,1.609,2022-09-29
304,9,오후 4:49:41.1,71.18546554,1.595,2022-09-29
305,9,오후 4:49:46.1,70.55671043,1.604,2022-09-29
306,9,오후 4:49:51.1,72.93957562,1.612,2022-09-29
307,9,오후 4:49:56.1,70.08489761,1.597,2022-09-29
308,9,오후 4:50:01.1,68.47081535,1.652,2022-09-29
309,9,오후 4:50:06.1,70.84317473,1.587,2022-09-29
310,9,오후 4:50:11.1,70.18546554,1.55,2022-09-29
311,9,오후 4:50:16.1,70.55671043,1.604,2022-09-29
312,9,오후 4:50:21.1,70.93957562,1.589,2022-09-29
313,9,오후 4:50:26.1,69.01093857,1.597,2022-09-29
314,9,오후 4:50:31.1,66.19333629,1.606,2022-09-29
315,9,오후 4:50:36.1,66.28386419,1.562,2022-09-29
316,9,오후 4:50:41.1,68.3394548,1.498,2022-09-29
317,9,오후 4:50:46.1,68.49933689,1.5,2022-09-29
318,9,오후 4:50:51.1,68.81608582,1.547,2022-09-29
319,9,오후 4:50:56.1,66.04198315,1.551,2022-09-29
320,9,오후 4:51:01.1,66.31247367,1.557,2022-09-29
321,9,오후 4:51:06.1,65.53366359,1.494,2022-09-29
322,9,오후 4:51:11.1,65.74042367,1.501,2022-09-29
323,9,오후 4:51:16.1,67.0451851,1.483,2022-09-29
324,9,오후 4:51:21.1,66.4724905,1.488,2022-09-29
325,10,오후 4:51:46.6,129.2443952,0.988033036,2022-09-29
326,10,오후 4:51:51.6,122.0353004,0.953348278,2022-09-29
327,10,오후 4:51:56.6,113.9977252,1.291960343,2022-09-29
328,10,오후 4:52:01.6,123.1849186,1.066032165,2022-09-29
329,10,오후 4:52:06.6,133.6860464,1.229071046,2022-09-29
330,10,오후 4:52:11.6,132.4684765,1.182033036,2022-09-29
331,10,오후 4:52:16.6,121.9526841,1.235766186,2022-09-29
332,10,오후 4:52:21.6,109.5944488,1.192348278,2022-09-29
333,10,오후 4:52:26.6,127.9466018,1.080766186,2022-09-29
334,10,오후 4:52:31.6,120.1764333,1.012032165,2022-09-29
335,10,오후 4:52:36.6,125.6426475,1.159766186,2022-09-29
336,10,오후 4:52:41.6,129.5582187,1.117348278,2022-09-29
337,10,오후 4:52:46.6,118.4608261,1.087870531,2022-09-29
338,10,오후 4:52:51.6,116.1687525,1.258071046,2022-09-29
339,10,오후 4:52:56.6,117.2978869,1.083890652,2022-09-29
340,10,오후 4:53:01.7,114.4169256,1.021870531,2022-09-29
341,10,오후 4:53:06.7,115.8512681,1.177960343,2022-09-29
342,10,오후 4:53:11.7,115.8508761,1.034033036,2022-09-29
343,10,오후 4:53:16.7,120.2360557,1.004143316,2022-09-29
344,10,오후 4:53:21.7,113.1752043,1.016348278,2022-09-29
345,10,오후 4:53:26.7,118.5118406,0.983032165,2022-09-29
346,10,오후 4:53:31.7,112.0278204,0.944032165,2022-09-29
347,10,오후 4:53:36.7,114.389108,1.017032165,2022-09-29
348,10,오후 4:53:41.7,119.2584485,0.954032165,2022-09-29
349,10,오후 4:53:46.7,113.4432104,1.011348278,2022-09-29
350,10,오후 4:53:51.7,110.124077,1.021348278,2022-09-29
351,10,오후 4:53:56.7,115.71116,0.894032165,2022-09-29
352,10,오후 4:54:01.7,115.731591,0.938870531,2022-09-29
353,10,오후 4:54:06.7,119.4030228,0.979032165,2022-09-29
354,10,오후 4:54:11.7,114.2141418,0.964032165,2022-09-29
355,10,오후 4:54:16.7,107.3987876,1.095890652,2022-09-29
356,10,오후 4:54:21.7,116.5106307,1.150960343,2022-09-29
357,10,오후 4:54:26.7,113.4851877,1.043960343,2022-09-29
358,10,오후 4:54:31.7,112.2290745,1.126960343,2022-09-29
359,10,오후 4:54:36.7,109.191891,0.998348278,2022-09-29
360,10,오후 4:54:41.7,105.5212958,0.953143316,2022-09-29
361,11,오후 4:55:08.6,124.5926486,0.939348278,2022-09-29
362,11,오후 4:55:13.6,124.0421993,1.103071046,2022-09-29
363,11,오후 4:55:18.6,114.4924573,1.293960343,2022-09-29
364,11,오후 4:55:23.6,128.5135182,1.093032165,2022-09-29
365,11,오후 4:55:28.6,125.3043417,1.082143316,2022-09-29
366,11,오후 4:55:33.6,128.2382989,1.093032165,2022-09-29
367,11,오후 4:55:38.6,115.8486625,1.245071046,2022-09-29
368,11,오후 4:55:43.6,122.6888296,1.131143316,2022-09-29
369,11,오후 4:55:48.6,127.0152435,1.130890652,2022-09-29
370,11,오후 4:55:53.6,120.901728,1.016032165,2022-09-29
371,11,오후 4:55:58.6,123.0705311,1.143766186,2022-09-29
372,11,오후 4:56:03.6,118.8076116,1.114870531,2022-09-29
373,11,오후 4:56:08.6,118.7976102,1.232890652,2022-09-29
374,11,오후 4:56:13.6,115.7585581,1.200071046,2022-09-29
375,11,오후 4:56:18.6,109.8819967,0.961143316,2022-09-29
376,11,오후 4:56:23.6,125.3308481,1.172960343,2022-09-29
377,11,오후 4:56:28.7,123.6315685,1.089033036,2022-09-29
378,11,오후 4:56:33.7,122.0380756,1.171890652,2022-09-29
379,11,오후 4:56:38.7,117.9657356,1.223071046,2022-09-29
380,11,오후 4:56:43.7,123.3771442,1.066032165,2022-09-29
381,11,오후 4:56:48.7,119.3049501,1.082033036,2022-09-29
382,11,오후 4:56:53.7,117.4022467,1.025032165,2022-09-29
383,11,오후 4:56:58.7,113.930888,1.007870531,2022-09-29
384,11,오후 4:57:03.7,116.7893366,1.075033036,2022-09-29
385,11,오후 4:57:08.7,111.0941273,1.030348278,2022-09-29
386,11,오후 4:57:13.7,102.7699077,1.093033036,2022-09-29
387,11,오후 4:57:18.7,116.7986442,1.064890652,2022-09-29
388,11,오후 4:57:23.7,113.8587971,0.984033036,2022-09-29
389,11,오후 4:57:28.7,114.1620757,0.994032165,2022-09-29
390,11,오후 4:57:33.7,107.058116,1.130071046,2022-09-29
