Index,Process,Time,Temp,Current,Date
780,22,오후 5:34:02.5,70.4724905,1.602,2022-09-29
781,22,오후 5:34:07.5,68.00784573,1.631,2022-09-29
782,22,오후 5:34:12.6,69.11937724,1.595,2022-09-29
783,22,오후 5:34:17.6,66.12181234,1.539,2022-09-29
784,22,오후 5:34:22.6,66.06197574,1.565,2022-09-29
785,22,오후 5:34:27.6,67.08649643,1.496,2022-09-29
786,22,오후 5:34:32.6,67.25677527,1.495,2022-09-29
787,22,오후 5:34:37.6,66.01093857,1.518,2022-09-29
788,22,오후 5:34:42.6,68.84271692,1.559360212,2022-09-29
789,22,오후 5:34:47.6,65.28386419,1.494,2022-09-29
790,22,오후 5:34:52.6,65.3394548,1.521,2022-09-29
791,22,오후 5:34:57.6,66.49933689,1.477,2022-09-29
792,22,오후 5:35:02.6,67.81608582,1.479,2022-09-29
793,23,오후 5:35:28.5,74.204035,1.505,2022-09-29
794,23,오후 5:35:33.5,73.87178422,1.534,2022-09-29
795,23,오후 5:35:38.6,77.49957941,1.68,2022-09-29
796,23,오후 5:35:43.6,74.86391347,1.672,2022-09-29
797,23,오후 5:35:48.6,75.90814854,1.756,2022-09-29
798,23,오후 5:35:53.6,77.66209656,1.695,2022-09-29
799,23,오후 5:35:58.6,74.08489761,1.718,2022-09-29
800,23,오후 5:36:03.6,73.47081535,1.759,2022-09-29
801,23,오후 5:36:08.6,72.84317473,1.677,2022-09-29
802,23,오후 5:36:13.6,74.18546554,1.663,2022-09-29
803,23,오후 5:36:18.6,74.55671043,1.65,2022-09-29
804,23,오후 5:36:23.6,72.93957562,1.679,2022-09-29
805,23,오후 5:36:28.6,70.00784573,1.688,2022-09-29
806,23,오후 5:36:33.6,72.11937724,1.652,2022-09-29
807,23,오후 5:36:38.6,71.12181234,1.585,2022-09-29
808,23,오후 5:36:43.6,72.06197574,1.633,2022-09-29
809,23,오후 5:36:48.6,69.08649643,1.61,2022-09-29
810,23,오후 5:36:53.6,72.25677527,1.632,2022-09-29
811,23,오후 5:36:58.6,71.04198315,1.563,2022-09-29
812,23,오후 5:37:03.7,68.31247367,1.635,2022-09-29
813,23,오후 5:37:08.7,71.53366359,1.608,2022-09-29
814,23,오후 5:37:13.7,70.74042367,1.546,2022-09-29
815,23,오후 5:37:18.7,72.0451851,1.619,2022-09-29
816,23,오후 5:37:23.7,71.4724905,1.602,2022-09-29
817,23,오후 5:37:28.7,66.08489761,1.631,2022-09-29
818,23,오후 5:37:33.7,67.47081535,1.618,2022-09-29
819,23,오후 5:37:38.7,66.84317473,1.496,2022-09-29
820,23,오후 5:37:43.7,68.18546554,1.527,2022-09-29
821,23,오후 5:37:48.7,69.55671043,1.513,2022-09-29
822,23,오후 5:37:53.7,68.93957562,1.543,2022-09-29
823,23,오후 5:37:58.7,66.01093857,1.574,2022-09-29
824,23,오후 5:38:03.7,65.19333629,1.561,2022-09-29
825,23,오후 5:38:08.7,67.28386419,1.494,2022-09-29
826,23,오후 5:38:13.7,65.3394548,1.475,2022-09-29
827,23,오후 5:38:18.7,65.49933689,1.523,2022-09-29
828,23,오후 5:38:23.7,64.81608582,1.479,2022-09-29
829,24,오후 5:38:51.6,76.13914228,1.482,2022-09-29
830,24,오후 5:38:56.6,74.66042142,1.467,2022-09-29
831,24,오후 5:39:01.6,75.17766014,1.724,2022-09-29
832,24,오후 5:39:06.6,74.58643441,1.691,2022-09-29
833,24,오후 5:39:11.6,76.87710396,1.702,2022-09-29
834,24,오후 5:39:16.6,76.01353467,1.688,2022-09-29
835,24,오후 5:39:21.6,72.00784573,1.741,2022-09-29
836,24,오후 5:39:26.6,71.11937724,1.721,2022-09-29
837,24,오후 5:39:31.6,72.12181234,1.63,2022-09-29
838,24,오후 5:39:36.6,72.06197574,1.61,2022-09-29
839,24,오후 5:39:41.6,73.08649643,1.633,2022-09-29
840,24,오후 5:39:46.6,72.25677527,1.631,2022-09-29
841,24,오후 5:39:51.6,72.204035,1.655,2022-09-29
842,24,오후 5:39:56.6,72.87178422,1.635,2022-09-29
843,24,오후 5:40:01.6,70.49957941,1.635,2022-09-29
844,24,오후 5:40:06.6,72.86391347,1.649,2022-09-29
845,24,오후 5:40:11.6,70.90814854,1.596,2022-09-29
846,24,오후 5:40:16.6,73.66209656,1.65,2022-09-29
847,24,오후 5:40:21.6,70.204035,1.606,2022-09-29
848,24,오후 5:40:26.6,71.87178422,1.668,2022-09-29
849,24,오후 5:40:31.7,70.49957941,1.589,2022-09-29
850,24,오후 5:40:36.7,69.86391347,1.627,2022-09-29
851,24,오후 5:40:41.7,69.90814854,1.596,2022-09-29
852,24,오후 5:40:46.7,70.66209656,1.581,2022-09-29
853,24,오후 5:40:51.7,67.01093857,1.582,2022-09-29
854,24,오후 5:40:56.7,67.19333629,1.6,2022-09-29
855,24,오후 5:41:01.7,68.28386419,1.517,2022-09-29
856,24,오후 5:41:06.7,66.3394548,1.521,2022-09-29
857,24,오후 5:41:11.7,69.49933689,1.545,2022-09-29
858,24,오후 5:41:16.7,68.81608582,1.501,2022-09-29
859,24,오후 5:41:21.7,67.204035,1.573,2022-09-29
860,24,오후 5:41:26.7,64.87178422,1.557,2022-09-29
861,24,오후 5:41:31.7,67.49957941,1.521,2022-09-29
862,24,오후 5:41:36.7,66.86391347,1.468,2022-09-29
863,24,오후 5:41:41.7,67.90814854,1.528,2022-09-29
864,24,오후 5:41:46.7,68.66209656,1.513,2022-09-29
865,25,오후 5:42:14.0,75.08489761,1.537,2022-09-29
866,25,오후 5:42:19.0,74.47081535,1.554,2022-09-29
867,25,오후 5:42:24.0,74.84317473,1.701,2022-09-29
868,25,오후 5:42:29.0,76.18546554,1.686,2022-09-29
869,25,오후 5:42:34.0,76.55671043,1.694,2022-09-29
870,25,오후 5:42:39.0,76.93957562,1.726,2022-09-29
871,25,오후 5:42:44.0,73.204035,1.734,2022-09-29
872,25,오후 5:42:49.0,72.87178422,1.743,2022-09-29
873,25,오후 5:42:54.0,75.49957941,1.658,2022-09-29
874,25,오후 5:42:59.0,74.86391347,1.65,2022-09-29
875,25,오후 5:43:04.0,73.90814854,1.71,2022-09-29
876,25,오후 5:43:09.0,75.66209656,1.695,2022-09-29
877,25,오후 5:43:14.0,71.00784573,1.674,2022-09-29
878,25,오후 5:43:19.0,72.11937724,1.714,2022-09-29
879,25,오후 5:43:24.0,72.12181234,1.607,2022-09-29
880,25,오후 5:43:29.1,79.19417241,1.871433419,2022-09-29
881,25,오후 5:43:34.1,70.08649643,1.633,2022-09-29
882,25,오후 5:43:39.1,71.25677527,1.563,2022-09-29
883,25,오후 5:43:44.1,68.00784573,1.587,2022-09-29
884,25,오후 5:43:49.1,69.11937724,1.613,2022-09-29
885,25,오후 5:43:54.1,70.12181234,1.539,2022-09-29
886,25,오후 5:43:59.1,71.06197574,1.564,2022-09-29
887,25,오후 5:44:04.1,69.08649643,1.588,2022-09-29
888,25,오후 5:44:09.1,71.25677527,1.609,2022-09-29
889,25,오후 5:44:14.1,69.00784573,1.564,2022-09-29
890,25,오후 5:44:19.1,66.11937724,1.613,2022-09-29
891,25,오후 5:44:24.1,68.12181234,1.562,2022-09-29
892,25,오후 5:44:29.1,66.06197574,1.496,2022-09-29
893,25,오후 5:44:34.1,66.08649643,1.542,2022-09-29
894,25,오후 5:44:39.1,66.25677527,1.495,2022-09-29
895,25,오후 5:44:44.1,65.204035,1.495,2022-09-29
896,25,오후 5:44:49.1,66.87178422,1.499,2022-09-29
897,25,오후 5:44:54.1,74.95895772,1.688017902,2022-09-29
898,25,오후 5:44:59.1,67.86391347,1.513,2022-09-29
899,25,오후 5:45:04.1,68.90814854,1.482,2022-09-29
900,25,오후 5:45:09.2,66.66209656,1.536,2022-09-29
901,26,오후 5:45:35.3,73.00784573,1.559,2022-09-29
902,26,오후 5:45:40.3,73.11937724,1.509,2022-09-29
903,26,오후 5:45:45.3,75.12181234,1.653,2022-09-29
904,26,오후 5:45:50.3,76.06197574,1.656,2022-09-29
905,26,오후 5:45:55.3,75.08649643,1.701,2022-09-29
906,26,오후 5:46:00.3,75.25677527,1.722,2022-09-29
907,26,오후 5:46:05.3,71.204035,1.7,2022-09-29
908,26,오후 5:46:10.3,71.87178422,1.704,2022-09-29
909,26,오후 5:46:15.3,73.49957941,1.612,2022-09-29
910,26,오후 5:46:20.4,74.86391347,1.627,2022-09-29
911,26,오후 5:46:25.4,74.90814854,1.664,2022-09-29
912,26,오후 5:46:30.4,73.66209656,1.695,2022-09-29
913,26,오후 5:46:35.4,69.00784573,1.696,2022-09-29
914,26,오후 5:46:40.4,72.11937724,1.667,2022-09-29
915,26,오후 5:46:45.4,69.12181234,1.562,2022-09-29
916,26,오후 5:46:50.4,70.06197574,1.633,2022-09-29
917,26,오후 5:46:55.4,72.08649643,1.565,2022-09-29
918,26,오후 5:47:00.4,71.25677527,1.586,2022-09-29
919,26,오후 5:47:05.4,68.00784573,1.632,2022-09-29
920,26,오후 5:47:10.4,71.11937724,1.614,2022-09-29
921,26,오후 5:47:15.4,71.12181234,1.539,2022-09-29
922,26,오후 5:47:20.4,69.06197574,1.61,2022-09-29
923,26,오후 5:47:25.4,71.08649643,1.61,2022-09-29
924,26,오후 5:47:30.4,68.25677527,1.563,2022-09-29
925,26,오후 5:47:35.4,69.204035,1.61,2022-09-29
926,26,오후 5:47:40.4,67.87178422,1.545,2022-09-29
927,26,오후 5:47:45.5,70.49957941,1.567,2022-09-29
928,26,오후 5:47:50.5,67.86391347,1.536,2022-09-29
929,26,오후 5:47:55.5,67.90814854,1.596,2022-09-29
930,26,오후 5:48:00.5,70.66209656,1.536,2022-09-29
931,26,오후 5:48:05.5,64.204035,1.537,2022-09-29
932,26,오후 5:48:10.5,66.87178422,1.6,2022-09-29
933,26,오후 5:48:15.5,65.49957941,1.453,2022-09-29
934,26,오후 5:48:20.5,66.86391347,1.513,2022-09-29
935,26,오후 5:48:25.5,65.90814854,1.482,2022-09-29
936,26,오후 5:48:30.5,68.66209656,1.513,2022-09-29
937,27,오후 5:48:58.4,76.04198315,1.492,2022-09-29
938,27,오후 5:49:03.4,74.31247367,1.554,2022-09-29
939,27,오후 5:49:08.4,75.53366359,1.721,2022-09-29
940,27,오후 5:49:13.4,74.74042367,1.683,2022-09-29
941,27,오후 5:49:18.4,76.0451851,1.71,2022-09-29
942,27,오후 5:49:23.4,75.4724905,1.692,2022-09-29
943,27,오후 5:49:28.4,74.00784573,1.722,2022-09-29
944,27,오후 5:49:33.4,74.11937724,1.709,2022-09-29
945,27,오후 5:49:38.4,73.12181234,1.675,2022-09-29
946,27,오후 5:49:43.4,74.06197574,1.678,2022-09-29
947,27,오후 5:49:48.4,74.08649643,1.655,2022-09-29
948,27,오후 5:49:53.4,74.25677527,1.677,2022-09-29
949,27,오후 5:49:58.4,70.08489761,1.677,2022-09-29
950,27,오후 5:50:03.4,72.47081535,1.682,2022-09-29
951,27,오후 5:50:08.5,69.84317473,1.586,2022-09-29
952,27,오후 5:50:13.5,70.18546554,1.641,2022-09-29
953,27,오후 5:50:18.5,73.55671043,1.581,2022-09-29
954,27,오후 5:50:23.5,70.93957562,1.589,2022-09-29
955,27,오후 5:50:28.5,68.01093857,1.666,2022-09-29
956,27,오후 5:50:33.5,70.19333629,1.606,2022-09-29
957,27,오후 5:50:38.5,68.28386419,1.539,2022-09-29
958,27,오후 5:50:43.5,70.3394548,1.589,2022-09-29
959,27,오후 5:50:48.5,70.49933689,1.545,2022-09-29
960,27,오후 5:50:53.5,69.81608582,1.593,2022-09-29
961,27,오후 5:50:58.5,76.30326725,1.762758848,2022-09-29
962,27,오후 5:51:03.5,66.47081535,1.58,2022-09-29
963,27,오후 5:51:08.5,67.84317473,1.564,2022-09-29
964,27,오후 5:51:13.5,68.18546554,1.504,2022-09-29
965,27,오후 5:51:18.5,68.55671043,1.536,2022-09-29
966,27,오후 5:51:23.5,68.93957562,1.543,2022-09-29
967,27,오후 5:51:28.6,64.08489761,1.552,2022-09-29
968,27,오후 5:51:33.6,67.47081535,1.561,2022-09-29
969,27,오후 5:51:38.6,64.84317473,1.45,2022-09-29
970,27,오후 5:51:43.6,67.18546554,1.527,2022-09-29
971,27,오후 5:51:48.6,67.55671043,1.467,2022-09-29
972,27,오후 5:51:53.6,66.93957562,1.521,2022-09-29
973,28,오후 5:52:19.0,75.00784573,1.529,2022-09-29
974,28,오후 5:52:24.0,75.11937724,1.515,2022-09-29
975,28,오후 5:52:29.1,73.12181234,1.699,2022-09-29
976,28,오후 5:52:34.1,75.06197574,1.701,2022-09-29
977,28,오후 5:52:39.1,75.08649643,1.656,2022-09-29
978,28,오후 5:52:44.1,73.25677527,1.699,2022-09-29
979,28,오후 5:52:49.1,72.204035,1.7,2022-09-29
980,28,오후 5:52:54.1,72.87178422,1.659,2022-09-29
981,28,오후 5:52:59.1,74.49957941,1.634,2022-09-29
982,28,오후 5:53:04.1,75.86391347,1.65,2022-09-29
983,28,오후 5:53:09.1,75.90814854,1.687,2022-09-29
984,28,오후 5:53:14.1,75.66209656,1.718,2022-09-29
985,28,오후 5:53:19.1,71.13914228,1.719,2022-09-29
986,28,오후 5:53:24.1,71.66042142,1.713,2022-09-29
987,28,오후 5:53:29.1,70.17766014,1.611,2022-09-29
988,28,오후 5:53:34.1,70.58643441,1.622,2022-09-29
989,28,오후 5:53:39.1,75.69054962,1.628004847,2022-09-29
990,28,오후 5:53:44.1,74.01353467,1.598,2022-09-29
991,28,오후 5:53:49.1,68.01093857,1.673,2022-09-29
992,28,오후 5:53:54.1,71.19333629,1.676,2022-09-29
993,28,오후 5:53:59.1,71.28386419,1.539,2022-09-29
994,28,오후 5:54:04.1,69.3394548,1.612,2022-09-29
995,28,오후 5:54:09.1,70.49933689,1.614,2022-09-29
996,28,오후 5:54:14.1,71.81608582,1.57,2022-09-29
997,28,오후 5:54:19.2,66.13914228,1.596,2022-09-29
998,28,오후 5:54:24.2,68.66042142,1.625,2022-09-29
999,28,오후 5:54:29.2,68.17766014,1.497,2022-09-29
1000,28,오후 5:54:34.2,67.58643441,1.554,2022-09-29
1001,28,오후 5:54:39.2,70.87710396,1.543,2022-09-29
1002,28,오후 5:54:44.2,70.01353467,1.529,2022-09-29
1003,28,오후 5:54:49.2,65.00784573,1.604,2022-09-29
1004,28,오후 5:54:54.2,65.11937724,1.585,2022-09-29
1005,28,오후 5:54:59.2,66.12181234,1.471,2022-09-29
1006,28,오후 5:55:04.2,64.06197574,1.474,2022-09-29
1007,28,오후 5:55:09.2,64.08649643,1.497,2022-09-29
1008,28,오후 5:55:14.2,64.25677527,1.45,2022-09-29
1009,29,오후 5:55:40.8,76.01093857,1.45,2022-09-29
1010,29,오후 5:55:45.8,76.19333629,1.454,2022-09-29
1011,29,오후 5:55:50.8,76.28386419,1.721,2022-09-29
1012,29,오후 5:55:55.8,76.3394548,1.725,2022-09-29
1013,29,오후 5:56:00.8,75.49933689,1.727,2022-09-29
1014,29,오후 5:56:05.8,75.81608582,1.728,2022-09-29
1015,29,오후 5:56:10.8,74.204035,1.709,2022-09-29
1016,29,오후 5:56:15.8,73.87178422,1.717,2022-09-29
1017,29,오후 5:56:20.8,72.49957941,1.681,2022-09-29
1018,29,오후 5:56:25.8,73.86391347,1.673,2022-09-29
1019,29,오후 5:56:30.8,74.90814854,1.641,2022-09-29
1020,29,오후 5:56:35.8,73.66209656,1.672,2022-09-29
1021,29,오후 5:56:40.8,69.00784573,1.696,2022-09-29
1022,29,오후 5:56:45.8,69.11937724,1.668,2022-09-29
1023,29,오후 5:56:50.8,70.12181234,1.562,2022-09-29
1024,29,오후 5:56:55.8,71.06197574,1.565,2022-09-29
1025,29,오후 5:57:00.8,71.08649643,1.587,2022-09-29
1026,29,오후 5:57:05.8,72.25677527,1.609,2022-09-29
1027,29,오후 5:57:10.8,68.00784573,1.609,2022-09-29
1028,29,오후 5:57:15.8,71.11937724,1.636,2022-09-29
1029,29,오후 5:57:20.9,69.12181234,1.539,2022-09-29
1030,29,오후 5:57:25.9,71.06197574,1.61,2022-09-29
1031,29,오후 5:57:30.9,69.08649643,1.565,2022-09-29
1032,29,오후 5:57:35.9,68.25677527,1.608,2022-09-29
1033,29,오후 5:57:40.9,67.76264584,1.602391178,2022-09-29
1034,29,오후 5:57:45.9,69.66042142,1.545,2022-09-29
1035,29,오후 5:57:50.9,68.17766014,1.497,2022-09-29
1036,29,오후 5:57:55.9,69.58643441,1.577,2022-09-29
1037,29,오후 5:58:00.9,70.87710396,1.543,2022-09-29
1038,29,오후 5:58:05.9,69.01353467,1.575,2022-09-29
1039,29,오후 5:58:10.9,66.13914228,1.604,2022-09-29
1040,29,오후 5:58:15.9,64.66042142,1.562,2022-09-29
1041,29,오후 5:58:20.9,66.17766014,1.497,2022-09-29
1042,29,오후 5:58:25.9,67.58643441,1.463,2022-09-29
1043,29,오후 5:58:30.9,68.87710396,1.497,2022-09-29
1044,29,오후 5:58:35.9,67.01353467,1.53,2022-09-29
1045,30,오후 5:59:01.4,74.00784573,1.559,2022-09-29
1046,30,오후 5:59:06.4,74.11937724,1.517,2022-09-29
1047,30,오후 5:59:11.4,74.12181234,1.676,2022-09-29
1048,30,오후 5:59:16.4,74.06197574,1.679,2022-09-29
1049,30,오후 5:59:21.4,73.08649643,1.678,2022-09-29
1050,30,오후 5:59:26.4,74.25677527,1.676,2022-09-29
1051,30,오후 5:59:31.4,71.08489761,1.654,2022-09-29
1052,30,오후 5:59:36.4,74.47081535,1.681,2022-09-29
1053,30,오후 5:59:41.4,71.84317473,1.609,2022-09-29
1054,30,오후 5:59:46.4,75.18546554,1.686,2022-09-29
1055,30,오후 5:59:51.4,72.55671043,1.627,2022-09-29
1056,30,오후 5:59:56.4,73.93957562,1.702,2022-09-29
1057,30,오후 6:00:01.4,72.13914228,1.643,2022-09-29
1058,30,오후 6:00:06.5,72.66042142,1.675,2022-09-29
1059,30,오후 6:00:11.5,72.17766014,1.633,2022-09-29
1060,30,오후 6:00:16.5,73.58643441,1.645,2022-09-29
1061,30,오후 6:00:21.5,70.87710396,1.634,2022-09-29
1062,30,오후 6:00:26.5,74.01353467,1.666,2022-09-29
1063,30,오후 6:00:31.5,68.00784573,1.605,2022-09-29
1064,30,오후 6:00:36.5,71.11937724,1.676,2022-09-29
1065,30,오후 6:00:41.5,71.12181234,1.54,2022-09-29
1066,30,오후 6:00:46.5,68.06197574,1.61,2022-09-29
1067,30,오후 6:00:51.5,69.08649643,1.61,2022-09-29
1068,30,오후 6:00:56.5,70.25677527,1.541,2022-09-29
1069,30,오후 6:01:01.5,69.13914228,1.564,2022-09-29
1070,30,오후 6:01:06.5,66.66042142,1.59,2022-09-29
1071,30,오후 6:01:11.5,68.17766014,1.565,2022-09-29
1072,30,오후 6:01:16.5,70.58643441,1.508,2022-09-29
1073,30,오후 6:01:21.5,70.87710396,1.543,2022-09-29
1074,30,오후 6:01:26.5,68.01353467,1.598,2022-09-29
1075,30,오후 6:01:31.5,65.08489761,1.604,2022-09-29
1076,30,오후 6:01:36.5,67.47081535,1.539,2022-09-29
1077,30,오후 6:01:41.6,64.84317473,1.473,2022-09-29
1078,30,오후 6:01:46.6,68.18546554,1.527,2022-09-29
1079,30,오후 6:01:51.6,68.55671043,1.467,2022-09-29
1080,30,오후 6:01:56.6,66.93957562,1.544,2022-09-29
1081,31,오후 6:02:22.4,74.13914228,1.552,2022-09-29
1082,31,오후 6:02:27.4,76.66042142,1.515,2022-09-29
1083,31,오후 6:02:32.4,77.17766014,1.679,2022-09-29
1084,31,오후 6:02:37.4,75.58643441,1.736,2022-09-29
1085,31,오후 6:02:42.4,84.90964612,1.929536158,2022-09-29
1086,31,오후 6:02:47.4,77.01353467,1.712,2022-09-29
1087,31,오후 6:02:52.5,72.00784573,1.741,2022-09-29
1088,31,오후 6:02:57.5,74.11937724,1.744,2022-09-29
1089,31,오후 6:03:02.5,74.12181234,1.63,2022-09-29
1090,31,오후 6:03:07.5,72.06197574,1.679,2022-09-29
1091,31,오후 6:03:12.5,73.08649643,1.679,2022-09-29
1092,31,오후 6:03:17.5,71.25677527,1.632,2022-09-29
1093,31,오후 6:03:22.5,69.04198315,1.655,2022-09-29
1094,31,오후 6:03:27.5,72.31247367,1.613,2022-09-29
1095,31,오후 6:03:32.5,71.53366359,1.563,2022-09-29
1096,31,오후 6:03:37.5,69.74042367,1.637,2022-09-29
1097,31,오후 6:03:42.5,73.0451851,1.62,2022-09-29
1098,31,오후 6:03:47.5,71.4724905,1.578,2022-09-29
1099,31,오후 6:03:52.5,70.204035,1.654,2022-09-29
1100,31,오후 6:03:57.5,71.87178422,1.618,2022-09-29
1101,31,오후 6:04:02.5,69.49957941,1.589,2022-09-29
1102,31,오후 6:04:07.5,71.86391347,1.627,2022-09-29
1103,31,오후 6:04:12.5,69.90814854,1.573,2022-09-29
1104,31,오후 6:04:17.5,72.66209656,1.627,2022-09-29
1105,31,오후 6:04:22.5,68.04198315,1.582,2022-09-29
1106,31,오후 6:04:27.6,69.31247367,1.645,2022-09-29
1107,31,오후 6:04:32.6,67.53366359,1.54,2022-09-29
1108,31,오후 6:04:37.6,66.74042367,1.569,2022-09-29
1109,31,오후 6:04:42.6,70.0451851,1.528,2022-09-29
1110,31,오후 6:04:47.6,69.4724905,1.511,2022-09-29
1111,31,오후 6:04:52.6,66.00784573,1.585,2022-09-29
1112,31,오후 6:04:57.6,64.11937724,1.572,2022-09-29
1113,31,오후 6:05:02.6,66.12181234,1.494,2022-09-29
1114,31,오후 6:05:07.6,67.6835851,1.48661739,2022-09-29
1115,31,오후 6:05:12.6,67.08649643,1.496,2022-09-29
1116,31,오후 6:05:17.6,66.25677527,1.495,2022-09-29
1117,32,오후 6:05:44.5,75.204035,1.519,2022-09-29
1118,32,오후 6:05:49.5,76.87178422,1.5,2022-09-29
1119,32,오후 6:05:54.5,77.49957941,1.702,2022-09-29
1120,32,오후 6:05:59.5,77.86391347,1.741,2022-09-29
1121,32,오후 6:06:04.5,74.90814854,1.755,2022-09-29
1122,32,오후 6:06:09.5,76.66209656,1.764,2022-09-29
1123,32,오후 6:06:14.5,73.08489761,1.696,2022-09-29
1124,32,오후 6:06:19.5,74.47081535,1.736,2022-09-29
1125,32,오후 6:06:24.5,72.84317473,1.655,2022-09-29
1126,32,오후 6:06:29.5,72.18546554,1.686,2022-09-29
1127,32,오후 6:06:34.5,72.55671043,1.649,2022-09-29
1128,32,오후 6:06:39.5,74.93957562,1.634,2022-09-29
1129,32,오후 6:06:44.5,72.00784573,1.643,2022-09-29
1130,32,오후 6:06:49.5,72.11937724,1.697,2022-09-29
1131,32,오후 6:06:54.5,72.12181234,1.63,2022-09-29
1132,32,오후 6:06:59.5,72.06197574,1.633,2022-09-29
1133,32,오후 6:07:04.6,72.08649643,1.633,2022-09-29
1134,32,오후 6:07:09.6,69.25677527,1.631,2022-09-29
1135,32,오후 6:07:14.6,68.13914228,1.632,2022-09-29
1136,32,오후 6:07:19.6,71.66042142,1.567,2022-09-29
1137,32,오후 6:07:24.6,69.17766014,1.543,2022-09-29
1138,32,오후 6:07:29.6,71.58643441,1.622,2022-09-29
1139,32,오후 6:07:34.6,71.87710396,1.566,2022-09-29
1140,32,오후 6:07:39.6,70.01353467,1.621,2022-09-29
1141,32,오후 6:07:44.6,68.04198315,1.627,2022-09-29
1142,32,오후 6:07:49.6,66.31247367,1.585,2022-09-29
1143,32,오후 6:07:54.6,67.53366359,1.54,2022-09-29
1144,32,오후 6:07:59.6,66.74042367,1.501,2022-09-29
1145,32,오후 6:08:04.6,67.0451851,1.529,2022-09-29
1146,32,오후 6:08:09.6,69.4724905,1.51,2022-09-29
1147,32,오후 6:08:14.6,65.00784573,1.518,2022-09-29
1148,32,오후 6:08:19.6,65.11937724,1.573,2022-09-29
1149,32,오후 6:08:24.6,66.12181234,1.471,2022-09-29
1150,32,오후 6:08:29.6,65.06197574,1.473,2022-09-29
1151,32,오후 6:08:34.6,65.08649643,1.497,2022-09-29
1152,32,오후 6:08:39.6,64.25677527,1.472,2022-09-29
1153,33,오후 6:09:05.6,76.01093857,1.473,2022-09-29
1154,33,오후 6:09:10.6,75.19333629,1.454,2022-09-29
1155,33,오후 6:09:15.6,75.28386419,1.721,2022-09-29
1156,33,오후 6:09:20.6,73.3394548,1.703,2022-09-29
1157,33,오후 6:09:25.6,76.49933689,1.705,2022-09-29
1158,33,오후 6:09:30.6,74.81608582,1.66,2022-09-29
1159,33,오후 6:09:35.6,73.04198315,1.732,2022-09-29
1160,33,오후 6:09:40.6,73.31247367,1.694,2022-09-29
1161,33,오후 6:09:45.6,73.53366359,1.654,2022-09-29
1162,33,오후 6:09:50.6,80.11762217,1.803559651,2022-09-29
1163,33,오후 6:09:55.7,75.0451851,1.665,2022-09-29
1164,33,오후 6:10:00.7,72.4724905,1.67,2022-09-29
1165,33,오후 6:10:05.7,71.08489761,1.699,2022-09-29
