Index,Process,Time,Temp,Current,Date
1166,33,오후 6:10:10.7,71.47081535,1.641,2022-09-29
1167,33,오후 6:10:15.7,71.84317473,1.609,2022-09-29
1168,33,오후 6:10:20.7,72.18546554,1.618,2022-09-29
1169,33,오후 6:10:25.7,71.55671043,1.627,2022-09-29
1170,33,오후 6:10:30.7,73.93957562,1.634,2022-09-29
1171,33,오후 6:10:35.7,71.13914228,1.62,2022-09-29
1172,33,오후 6:10:40.7,71.66042142,1.675,2022-09-29
1173,33,오후 6:10:45.7,70.17766014,1.61,2022-09-29
1174,33,오후 6:10:50.7,69.58643441,1.623,2022-09-29
1175,33,오후 6:10:55.7,69.87710396,1.589,2022-09-29
1176,33,오후 6:11:00.7,71.01353467,1.575,2022-09-29
1177,33,오후 6:11:05.7,69.13914228,1.581,2022-09-29
1178,33,오후 6:11:10.7,66.66042142,1.607,2022-09-29
1179,33,오후 6:11:15.8,67.17766014,1.565,2022-09-29
1180,33,오후 6:11:20.8,67.58643441,1.509,2022-09-29
1181,33,오후 6:11:25.8,67.87710396,1.521,2022-09-29
1182,33,오후 6:11:30.8,71.01353467,1.53,2022-09-29
1183,33,오후 6:11:35.8,67.00784573,1.536,2022-09-29
1184,33,오후 6:11:40.8,65.11937724,1.607,2022-09-29
1185,33,오후 6:11:45.8,64.12181234,1.517,2022-09-29
1186,33,오후 6:11:50.8,66.06197574,1.474,2022-09-29
1187,33,오후 6:11:55.8,69.59151701,1.575640686,2022-09-29
1188,33,오후 6:12:00.8,67.25677527,1.495,2022-09-29
1189,34,오후 6:12:28.1,74.08489761,1.45,2022-09-29
1190,34,오후 6:12:33.1,73.47081535,1.522,2022-09-29
1191,34,오후 6:12:38.1,75.84317473,1.677,2022-09-29
1192,34,오후 6:12:43.1,77.18546554,1.664,2022-09-29
1193,34,오후 6:12:48.1,77.55671043,1.717,2022-09-29
1194,34,오후 6:12:53.1,74.93957562,1.748,2022-09-29
1195,34,오후 6:12:58.1,71.00784573,1.756,2022-09-29
1196,34,오후 6:13:03.1,71.11937724,1.697,2022-09-29
1197,34,오후 6:13:08.1,74.12181234,1.608,2022-09-29
1198,34,오후 6:13:13.1,72.06197574,1.61,2022-09-29
1199,34,오후 6:13:18.1,73.08649643,1.679,2022-09-29
1200,34,오후 6:13:23.1,71.25677527,1.631,2022-09-29
1201,34,오후 6:13:28.1,70.204035,1.654,2022-09-29
1202,34,오후 6:13:33.1,82.25142946,1.845947713,2022-09-29
1203,34,오후 6:13:38.1,70.49957941,1.589,2022-09-29
1204,34,오후 6:13:43.1,73.86391347,1.627,2022-09-29
1205,34,오후 6:13:48.1,73.90814854,1.596,2022-09-29
1206,34,오후 6:13:53.2,73.66209656,1.672,2022-09-29
1207,34,오후 6:13:58.2,69.204035,1.674,2022-09-29
1208,34,오후 6:14:03.2,69.87178422,1.668,2022-09-29
1209,34,오후 6:14:08.2,71.49957941,1.567,2022-09-29
1210,34,오후 6:14:13.2,69.86391347,1.582,2022-09-29
1211,34,오후 6:14:18.2,70.90814854,1.618,2022-09-29
1212,34,오후 6:14:23.2,70.66209656,1.581,2022-09-29
1213,34,오후 6:14:28.2,67.08489761,1.605,2022-09-29
1214,34,오후 6:14:33.2,66.47081535,1.599,2022-09-29
1215,34,오후 6:14:38.2,68.84317473,1.518,2022-09-29
1216,34,오후 6:14:43.2,69.18546554,1.505,2022-09-29
1217,34,오후 6:14:48.2,69.55671043,1.559,2022-09-29
1218,34,오후 6:14:53.2,67.93957562,1.566,2022-09-29
1219,34,오후 6:14:58.2,67.04198315,1.575,2022-09-29
1220,34,오후 6:15:03.2,66.31247367,1.538,2022-09-29
1221,34,오후 6:15:08.2,67.53366359,1.517,2022-09-29
1222,34,오후 6:15:13.2,67.74042367,1.501,2022-09-29
1223,34,오후 6:15:18.2,67.0451851,1.528,2022-09-29
1224,34,오후 6:15:23.3,65.4724905,1.533,2022-09-29
1225,35,오후 6:15:50.4,76.04198315,1.517,2022-09-29
1226,35,오후 6:15:55.4,76.31247367,1.482,2022-09-29
1227,35,오후 6:16:00.4,83.11860886,1.920343608,2022-09-29
1228,35,오후 6:16:05.4,76.74042367,1.728,2022-09-29
1229,35,오후 6:16:10.4,74.0451851,1.688,2022-09-29
1230,35,오후 6:16:15.4,77.4724905,1.738,2022-09-29
1231,35,오후 6:16:20.4,71.00784573,1.676,2022-09-29
1232,35,오후 6:16:25.4,72.11937724,1.754,2022-09-29
1233,35,오후 6:16:30.5,71.12181234,1.608,2022-09-29
1234,35,오후 6:16:35.5,73.06197574,1.633,2022-09-29
1235,35,오후 6:16:40.5,74.08649643,1.61,2022-09-29
1236,35,오후 6:16:45.5,73.25677527,1.654,2022-09-29
1237,35,오후 6:16:50.5,69.13914228,1.678,2022-09-29
1238,35,오후 6:16:55.5,71.66042142,1.659,2022-09-29
1239,35,오후 6:17:00.5,73.17766014,1.565,2022-09-29
1240,35,오후 6:17:05.5,71.58643441,1.622,2022-09-29
1241,35,오후 6:17:10.5,70.87710396,1.657,2022-09-29
1242,35,오후 6:17:15.5,71.01353467,1.621,2022-09-29
1243,35,오후 6:17:20.5,69.204035,1.604,2022-09-29
1244,35,오후 6:17:25.5,70.87178422,1.607,2022-09-29
1245,35,오후 6:17:30.5,72.49957941,1.567,2022-09-29
1246,35,오후 6:17:35.5,72.86391347,1.605,2022-09-29
1247,35,오후 6:17:40.5,72.90814854,1.641,2022-09-29
1248,35,오후 6:17:45.5,72.66209656,1.65,2022-09-29
1249,35,오후 6:17:50.5,67.04198315,1.651,2022-09-29
1250,35,오후 6:17:55.5,67.31247367,1.645,2022-09-29
1251,35,오후 6:18:00.5,67.53366359,1.518,2022-09-29
1252,35,오후 6:18:05.6,68.74042367,1.523,2022-09-29
1253,35,오후 6:18:10.6,68.0451851,1.529,2022-09-29
1254,35,오후 6:18:15.6,68.4724905,1.556,2022-09-29
1255,35,오후 6:18:20.6,67.01093857,1.54,2022-09-29
1256,35,오후 6:18:25.6,67.19333629,1.55,2022-09-29
1257,35,오후 6:18:30.6,65.28386419,1.517,2022-09-29
1258,35,오후 6:18:35.6,66.3394548,1.521,2022-09-29
1259,35,오후 6:18:40.6,66.49933689,1.478,2022-09-29
1260,35,오후 6:18:45.6,67.81608582,1.501,2022-09-29
1261,36,오후 6:19:12.8,76.204035,1.505,2022-09-29
1262,36,오후 6:19:17.8,74.87178422,1.535,2022-09-29
1263,36,오후 6:19:22.8,74.49957941,1.726,2022-09-29
1264,36,오후 6:19:27.8,74.86391347,1.695,2022-09-29
1265,36,오후 6:19:32.8,76.90814854,1.687,2022-09-29
1266,36,오후 6:19:37.8,76.66209656,1.695,2022-09-29
1267,36,오후 6:19:42.8,72.13914228,1.742,2022-09-29
1268,36,오후 6:19:47.8,73.66042142,1.736,2022-09-29
1269,36,오후 6:19:52.8,72.17766014,1.633,2022-09-29
1270,36,오후 6:19:57.8,73.58643441,1.668,2022-09-29
1271,36,오후 6:20:02.8,73.87710396,1.634,2022-09-29
1272,36,오후 6:20:07.8,76.01353467,1.666,2022-09-29
1273,36,오후 6:20:12.8,72.13914228,1.673,2022-09-29
1274,36,오후 6:20:17.8,72.66042142,1.721,2022-09-29
1275,36,오후 6:20:22.8,72.17766014,1.633,2022-09-29
1276,36,오후 6:20:27.8,73.58643441,1.645,2022-09-29
1277,36,오후 6:20:32.8,70.87710396,1.635,2022-09-29
1278,36,오후 6:20:37.8,73.01353467,1.666,2022-09-29
1279,36,오후 6:20:42.8,69.08489761,1.604,2022-09-29
1280,36,오후 6:20:47.8,69.47081535,1.653,2022-09-29
1281,36,오후 6:20:52.9,71.84317473,1.564,2022-09-29
1282,36,오후 6:20:57.9,69.18546554,1.573,2022-09-29
1283,36,오후 6:21:02.9,69.55671043,1.627,2022-09-29
1284,36,오후 6:21:07.9,72.93957562,1.566,2022-09-29
1285,36,오후 6:21:12.9,69.01093857,1.575,2022-09-29
1286,36,오후 6:21:17.9,68.19333629,1.651,2022-09-29
1287,36,오후 6:21:22.9,69.28386419,1.562,2022-09-29
1288,36,오후 6:21:27.9,69.3394548,1.543,2022-09-29
1289,36,오후 6:21:32.9,68.49933689,1.568,2022-09-29
1290,36,오후 6:21:37.9,68.81608582,1.569,2022-09-29
1291,36,오후 6:21:42.9,66.04198315,1.55,2022-09-29
1292,36,오후 6:21:47.9,65.31247367,1.558,2022-09-29
1293,36,오후 6:21:52.9,67.53366359,1.495,2022-09-29
1294,36,오후 6:21:57.9,67.74042367,1.478,2022-09-29
1295,36,오후 6:22:02.9,68.0451851,1.528,2022-09-29
1296,36,오후 6:22:07.9,65.4724905,1.533,2022-09-29
1297,37,오후 6:22:33.1,75.04198315,1.54,2022-09-29
1298,37,오후 6:22:38.1,75.31247367,1.482,2022-09-29
1299,37,오후 6:22:43.1,75.53366359,1.699,2022-09-29
1300,37,오후 6:22:48.1,75.74042367,1.706,2022-09-29
1301,37,오후 6:22:53.1,75.0451851,1.711,2022-09-29
1302,37,오후 6:22:58.1,75.4724905,1.715,2022-09-29
1303,37,오후 6:23:03.1,72.13914228,1.7,2022-09-29
1304,37,오후 6:23:08.1,72.66042142,1.709,2022-09-29
1305,37,오후 6:23:13.1,74.17766014,1.633,2022-09-29
1306,37,오후 6:23:18.1,75.58643441,1.645,2022-09-29
1307,37,오후 6:23:23.1,75.87710396,1.679,2022-09-29
1308,37,오후 6:23:28.2,74.01353467,1.712,2022-09-29
1309,37,오후 6:23:33.2,71.04198315,1.718,2022-09-29
1310,37,오후 6:23:38.2,70.31247367,1.676,2022-09-29
1311,37,오후 6:23:43.2,69.53366359,1.608,2022-09-29
1312,37,오후 6:23:48.2,70.74042367,1.592,2022-09-29
1313,37,오후 6:23:53.2,73.0451851,1.574,2022-09-29
1314,37,오후 6:23:58.2,73.4724905,1.602,2022-09-29
1315,37,오후 6:24:03.2,71.13914228,1.654,2022-09-29
1316,37,오후 6:24:08.2,69.66042142,1.664,2022-09-29
1317,37,오후 6:24:13.2,71.17766014,1.61,2022-09-29
1318,37,오후 6:24:18.2,70.58643441,1.577,2022-09-29
1319,37,오후 6:24:23.2,71.87710396,1.612,2022-09-29
1320,37,오후 6:24:28.2,71.01353467,1.598,2022-09-29
1321,37,오후 6:24:33.2,69.204035,1.627,2022-09-29
1322,37,오후 6:24:38.2,69.87178422,1.608,2022-09-29
1323,37,오후 6:24:43.2,67.49957941,1.566,2022-09-29
1324,37,오후 6:24:48.2,70.86391347,1.581,2022-09-29
1325,37,오후 6:24:53.2,70.90814854,1.527,2022-09-29
1326,37,오후 6:24:58.2,67.66209656,1.604,2022-09-29
1327,37,오후 6:25:03.2,66.08489761,1.605,2022-09-29
1328,37,오후 6:25:08.2,66.47081535,1.531,2022-09-29
1329,37,오후 6:25:13.2,66.84317473,1.496,2022-09-29
1330,37,오후 6:25:18.2,68.18546554,1.504,2022-09-29
1331,37,오후 6:25:23.3,68.55671043,1.513,2022-09-29
1332,37,오후 6:25:28.3,67.93957562,1.544,2022-09-29
1333,38,오후 6:25:55.0,73.13914228,1.552,2022-09-29
1334,38,오후 6:26:00.0,74.66042142,1.538,2022-09-29
1335,38,오후 6:26:05.0,77.17766014,1.656,2022-09-29
1336,38,오후 6:26:10.0,74.58643441,1.691,2022-09-29
1337,38,오후 6:26:15.0,74.87710396,1.748,2022-09-29
1338,38,오후 6:26:20.0,75.01353467,1.688,2022-09-29
1339,38,오후 6:26:25.0,74.204035,1.695,2022-09-29
1340,38,오후 6:26:30.0,73.87178422,1.699,2022-09-29
1341,38,오후 6:26:35.0,75.49957941,1.68,2022-09-29
1342,38,오후 6:26:40.0,73.86391347,1.672,2022-09-29
1343,38,오후 6:26:45.0,84.6514099,1.906961423,2022-09-29
1344,38,오후 6:26:50.0,74.66209656,1.672,2022-09-29
1345,38,오후 6:26:55.1,72.08489761,1.718,2022-09-29
1346,38,오후 6:27:00.1,72.47081535,1.691,2022-09-29
1347,38,오후 6:27:05.1,72.84317473,1.632,2022-09-29
1348,38,오후 6:27:10.1,71.18546554,1.641,2022-09-29
1349,38,오후 6:27:15.1,71.55671043,1.649,2022-09-29
1350,38,오후 6:27:20.1,73.93957562,1.611,2022-09-29
1351,38,오후 6:27:25.1,69.00784573,1.62,2022-09-29
1352,38,오후 6:27:30.1,68.11937724,1.674,2022-09-29
1353,38,오후 6:27:35.1,68.12181234,1.562,2022-09-29
1354,38,오후 6:27:40.1,70.06197574,1.542,2022-09-29
1355,38,오후 6:27:45.1,70.08649643,1.542,2022-09-29
1356,38,오후 6:27:50.1,71.25677527,1.586,2022-09-29
1357,38,오후 6:27:55.1,68.204035,1.586,2022-09-29
1358,38,오후 6:28:00.1,68.87178422,1.613,2022-09-29
1359,38,오후 6:28:05.1,68.49957941,1.544,2022-09-29
1360,38,오후 6:28:10.1,69.86391347,1.559,2022-09-29
1361,38,오후 6:28:15.1,67.90814854,1.55,2022-09-29
1362,38,오후 6:28:20.1,70.66209656,1.582,2022-09-29
1363,38,오후 6:28:25.1,67.08489761,1.537,2022-09-29
1364,38,오후 6:28:30.1,64.47081535,1.599,2022-09-29
1365,38,오후 6:28:35.2,66.84317473,1.518,2022-09-29
1366,38,오후 6:28:40.2,65.18546554,1.459,2022-09-29
1367,38,오후 6:28:45.2,68.55671043,1.512,2022-09-29
1368,38,오후 6:28:50.2,68.93957562,1.475,2022-09-29
1369,39,오후 6:29:16.8,76.04198315,1.552,2022-09-29
1370,39,오후 6:29:21.8,75.31247367,1.56,2022-09-29
1371,39,오후 6:29:26.8,73.53366359,1.722,2022-09-29
1372,39,오후 6:29:31.8,75.74042367,1.705,2022-09-29
1373,39,오후 6:29:36.8,77.0451851,1.665,2022-09-29
1374,39,오후 6:29:41.8,76.4724905,1.716,2022-09-29
1375,39,오후 6:29:46.9,72.08489761,1.745,2022-09-29
1376,39,오후 6:29:51.9,72.47081535,1.732,2022-09-29
1377,39,오후 6:29:56.9,71.84317473,1.632,2022-09-29
1378,39,오후 6:30:01.9,75.18546554,1.641,2022-09-29
1379,39,오후 6:30:06.9,75.55671043,1.627,2022-09-29
1380,39,오후 6:30:11.9,75.93957562,1.703,2022-09-29
1381,39,오후 6:30:16.9,72.00784573,1.711,2022-09-29
1382,39,오후 6:30:21.9,69.11937724,1.719,2022-09-29
1383,39,오후 6:30:26.9,72.12181234,1.63,2022-09-29
1384,39,오후 6:30:31.9,72.06197574,1.565,2022-09-29
1385,39,오후 6:30:36.9,70.08649643,1.633,2022-09-29
1386,39,오후 6:30:41.9,72.25677527,1.631,2022-09-29
1387,39,오후 6:30:46.9,69.01093857,1.587,2022-09-29
1388,39,오후 6:30:51.9,71.19333629,1.636,2022-09-29
1389,39,오후 6:30:56.9,71.28386419,1.562,2022-09-29
1390,39,오후 6:31:01.9,70.3394548,1.612,2022-09-29
1391,39,오후 6:31:06.9,69.49933689,1.614,2022-09-29
1392,39,오후 6:31:11.9,68.81608582,1.592,2022-09-29
1393,39,오후 6:31:16.9,68.08489761,1.573,2022-09-29
1394,39,오후 6:31:21.9,67.47081535,1.557,2022-09-29
1395,39,오후 6:31:27.0,67.84317473,1.541,2022-09-29
1396,39,오후 6:31:32.0,68.18546554,1.527,2022-09-29
1397,39,오후 6:31:37.0,67.55671043,1.535,2022-09-29
1398,39,오후 6:31:42.0,70.93957562,1.544,2022-09-29
1399,39,오후 6:31:47.0,66.01093857,1.529,2022-09-29
1400,39,오후 6:31:52.0,66.19333629,1.606,2022-09-29
1401,39,오후 6:31:57.0,66.28386419,1.494,2022-09-29
1402,39,오후 6:32:02.0,65.3394548,1.498,2022-09-29
1403,39,오후 6:32:07.0,66.49933689,1.5,2022-09-29
1404,39,오후 6:32:12.0,64.81608582,1.479,2022-09-29
1405,40,오후 6:32:38.7,75.04198315,1.505,2022-09-29
1406,40,오후 6:32:43.7,75.31247367,1.467,2022-09-29
1407,40,오후 6:32:48.7,76.53366359,1.699,2022-09-29
1408,40,오후 6:32:53.7,73.74042367,1.705,2022-09-29
1409,40,오후 6:32:58.8,74.0451851,1.733,2022-09-29
1410,40,오후 6:33:03.8,74.4724905,1.67,2022-09-29
1411,40,오후 6:33:08.8,81.65049673,1.921888732,2022-09-29
1412,40,오후 6:33:13.8,73.87178422,1.686,2022-09-29
1413,40,오후 6:33:18.8,75.49957941,1.612,2022-09-29
1414,40,오후 6:33:23.8,73.86391347,1.673,2022-09-29
1415,40,오후 6:33:28.8,74.90814854,1.71,2022-09-29
1416,40,오후 6:33:33.8,73.66209656,1.673,2022-09-29
1417,40,오후 6:33:38.8,70.01093857,1.697,2022-09-29
1418,40,오후 6:33:43.8,71.19333629,1.668,2022-09-29
1419,40,오후 6:33:48.8,72.28386419,1.585,2022-09-29
1420,40,오후 6:33:53.8,69.3394548,1.611,2022-09-29
1421,40,오후 6:33:58.8,71.49933689,1.637,2022-09-29
1422,40,오후 6:34:03.8,72.81608582,1.569,2022-09-29
1423,40,오후 6:34:08.8,68.04198315,1.618,2022-09-29
1424,40,오후 6:34:13.8,70.31247367,1.648,2022-09-29
1425,40,오후 6:34:18.9,68.53366359,1.54,2022-09-29
1426,40,오후 6:34:23.9,68.74042367,1.591,2022-09-29
1427,40,오후 6:34:28.9,71.0451851,1.552,2022-09-29
1428,40,오후 6:34:33.9,72.4724905,1.556,2022-09-29
1429,40,오후 6:34:38.9,67.08489761,1.608,2022-09-29
1430,40,오후 6:34:43.9,66.47081535,1.641,2022-09-29
1431,40,오후 6:34:48.9,69.84317473,1.518,2022-09-29
1432,40,오후 6:34:53.9,69.18546554,1.504,2022-09-29
1433,40,오후 6:34:58.9,68.55671043,1.581,2022-09-29
1434,40,오후 6:35:03.9,68.93957562,1.566,2022-09-29
1435,40,오후 6:35:08.9,66.01093857,1.552,2022-09-29
1436,40,오후 6:35:13.9,64.19333629,1.561,2022-09-29
1437,40,오후 6:35:18.9,67.28386419,1.494,2022-09-29
1438,40,오후 6:35:23.9,64.3394548,1.453,2022-09-29
1439,40,오후 6:35:28.9,66.49933689,1.523,2022-09-29
1440,40,오후 6:35:33.9,65.81608582,1.456,2022-09-29
1441,41,오후 6:35:59.4,73.01093857,1.505,2022-09-29
1442,41,오후 6:36:04.4,75.19333629,1.489,2022-09-29
1443,41,오후 6:36:09.4,73.28386419,1.653,2022-09-29
1444,41,오후 6:36:14.4,76.3394548,1.703,2022-09-29
1445,41,오후 6:36:19.4,74.49933689,1.659,2022-09-29
1446,41,오후 6:36:24.4,75.81608582,1.729,2022-09-29
1447,41,오후 6:36:29.4,72.08489761,1.687,2022-09-29
1448,41,오후 6:36:34.4,71.47081535,1.717,2022-09-29
1449,41,오후 6:36:39.4,73.84317473,1.631,2022-09-29
1450,41,오후 6:36:44.4,74.18546554,1.618,2022-09-29
1451,41,오후 6:36:49.4,75.55671043,1.671,2022-09-29
1452,41,오후 6:36:54.4,72.93957562,1.68,2022-09-29
1453,41,오후 6:36:59.4,79.4054666,1.908076605,2022-09-29
1454,41,오후 6:37:04.4,69.87178422,1.651,2022-09-29
1455,41,오후 6:37:09.5,71.49957941,1.612,2022-09-29
1456,41,오후 6:37:14.5,72.86391347,1.582,2022-09-29
1457,41,오후 6:37:19.5,70.90814854,1.619,2022-09-29
1458,41,오후 6:37:24.5,72.66209656,1.65,2022-09-29
1459,41,오후 6:37:29.5,71.00784573,1.605,2022-09-29
1460,41,오후 6:37:34.5,70.11937724,1.645,2022-09-29
1461,41,오후 6:37:39.5,71.12181234,1.608,2022-09-29
1462,41,오후 6:37:44.5,68.06197574,1.587,2022-09-29
1463,41,오후 6:37:49.5,71.08649643,1.61,2022-09-29
1464,41,오후 6:37:54.5,70.25677527,1.54,2022-09-29
1465,41,오후 6:37:59.5,67.01093857,1.609,2022-09-29
1466,41,오후 6:38:04.5,66.19333629,1.591,2022-09-29
1467,41,오후 6:38:09.5,69.28386419,1.517,2022-09-29
1468,41,오후 6:38:14.5,67.3394548,1.498,2022-09-29
1469,41,오후 6:38:19.5,67.49933689,1.568,2022-09-29
1470,41,오후 6:38:24.5,66.81608582,1.524,2022-09-29
1471,41,오후 6:38:29.5,65.00784573,1.527,2022-09-29
1472,41,오후 6:38:34.6,67.11937724,1.512,2022-09-29
1473,41,오후 6:38:39.6,67.12181234,1.471,2022-09-29
1474,41,오후 6:38:44.6,65.06197574,1.519,2022-09-29
1475,41,오후 6:38:49.6,64.08649643,1.519,2022-09-29
1476,41,오후 6:38:54.6,67.25677527,1.472,2022-09-29
1477,42,오후 6:39:22.2,73.04198315,1.45,2022-09-29
1478,42,오후 6:39:27.2,76.31247367,1.522,2022-09-29
1479,42,오후 6:39:32.2,74.53366359,1.654,2022-09-29
1480,42,오후 6:39:37.2,74.74042367,1.728,2022-09-29
1481,42,오후 6:39:42.2,75.0451851,1.688,2022-09-29
1482,42,오후 6:39:47.2,76.4724905,1.692,2022-09-29
1483,42,오후 6:39:52.2,73.204035,1.7,2022-09-29
1484,42,오후 6:39:57.2,71.87178422,1.732,2022-09-29
1485,42,오후 6:40:02.2,73.49957941,1.657,2022-09-29
1486,42,오후 6:40:07.3,75.86391347,1.627,2022-09-29
1487,42,오후 6:40:12.3,73.90814854,1.664,2022-09-29
1488,42,오후 6:40:17.3,72.66209656,1.718,2022-09-29
1489,42,오후 6:40:22.3,72.01093857,1.674,2022-09-29
1490,42,오후 6:40:27.3,69.19333629,1.645,2022-09-29
1491,42,오후 6:40:32.3,71.28386419,1.631,2022-09-29
1492,42,오후 6:40:37.3,71.3394548,1.566,2022-09-29
1493,42,오후 6:40:42.3,69.49933689,1.613,2022-09-29
1494,42,오후 6:40:47.3,71.81608582,1.615,2022-09-29
1495,42,오후 6:40:52.3,68.204035,1.573,2022-09-29
1496,42,오후 6:40:57.3,71.87178422,1.626,2022-09-29
1497,42,오후 6:41:02.3,71.49957941,1.544,2022-09-29
1498,42,오후 6:41:07.3,70.86391347,1.627,2022-09-29
1499,42,오후 6:41:12.3,71.90814854,1.619,2022-09-29
1500,42,오후 6:41:17.3,71.66209656,1.605,2022-09-29
1501,42,오후 6:41:22.3,66.204035,1.628,2022-09-29
1502,42,오후 6:41:27.3,67.87178422,1.622,2022-09-29
1503,42,오후 6:41:32.3,70.49957941,1.498,2022-09-29
1504,42,오후 6:41:37.3,67.86391347,1.536,2022-09-29
1505,42,오후 6:41:42.3,68.90814854,1.596,2022-09-29
1506,42,오후 6:41:47.4,67.66209656,1.536,2022-09-29
1507,42,오후 6:41:52.4,66.01093857,1.56,2022-09-29
1508,42,오후 6:41:57.4,67.19333629,1.531,2022-09-29
1509,42,오후 6:42:02.4,64.28386419,1.494,2022-09-29
1510,42,오후 6:42:07.4,64.3394548,1.521,2022-09-29
1511,42,오후 6:42:12.4,64.49933689,1.455,2022-09-29
1512,42,오후 6:42:17.4,65.81608582,1.456,2022-09-29
1513,43,오후 6:42:45.3,74.08489761,1.459,2022-09-29
1514,43,오후 6:42:50.3,75.47081535,1.489,2022-09-29
1515,43,오후 6:42:55.3,75.84317473,1.678,2022-09-29
1516,43,오후 6:43:00.3,75.18546554,1.709,2022-09-29
1517,43,오후 6:43:05.3,76.55671043,1.717,2022-09-29
1518,43,오후 6:43:10.3,75.93957562,1.702,2022-09-29
1519,43,오후 6:43:15.3,71.08489761,1.733,2022-09-29
1520,43,오후 6:43:20.3,72.47081535,1.72,2022-09-29
1521,43,오후 6:43:25.3,74.84317473,1.609,2022-09-29
1522,43,오후 6:43:30.4,74.18546554,1.641,2022-09-29
1523,43,오후 6:43:35.4,72.55671043,1.694,2022-09-29
1524,43,오후 6:43:40.4,72.93957562,1.68,2022-09-29
1525,43,오후 6:43:45.4,76.25586885,1.814669666,2022-09-29
1526,43,오후 6:43:50.4,69.31247367,1.652,2022-09-29
1527,43,오후 6:43:55.4,71.53366359,1.563,2022-09-29
1528,43,오후 6:44:00.4,72.74042367,1.569,2022-09-29
1529,43,오후 6:44:05.4,71.0451851,1.619,2022-09-29
1530,43,오후 6:44:10.4,70.4724905,1.647,2022-09-29
1531,43,오후 6:44:15.4,69.00784573,1.608,2022-09-29
1532,43,오후 6:44:20.4,71.11937724,1.595,2022-09-29
1533,43,오후 6:44:25.4,71.12181234,1.562,2022-09-29
1534,43,오후 6:44:30.4,71.78177225,1.64952033,2022-09-29
1535,43,오후 6:44:35.4,70.08649643,1.61,2022-09-29
1536,43,오후 6:44:40.4,70.25677527,1.586,2022-09-29
1537,43,오후 6:44:45.4,66.13914228,1.586,2022-09-29
1538,43,오후 6:44:50.4,67.66042142,1.591,2022-09-29
1539,43,오후 6:44:55.4,67.17766014,1.496,2022-09-29
1540,43,오후 6:45:00.4,68.58643441,1.531,2022-09-29
1541,43,오후 6:45:05.5,70.87710396,1.521,2022-09-29
1542,43,오후 6:45:10.5,70.01353467,1.552,2022-09-29
1543,43,오후 6:45:15.5,65.13914228,1.604,2022-09-29
1544,43,오후 6:45:20.5,65.66042142,1.585,2022-09-29
1545,43,오후 6:45:25.5,65.17766014,1.474,2022-09-29
1546,43,오후 6:45:30.5,67.58643441,1.486,2022-09-29
1547,43,오후 6:45:35.5,65.87710396,1.475,2022-09-29
1548,43,오후 6:45:40.5,66.01353467,1.53,2022-09-29
